Shopping malls,Latitude,Longitude
Lot 1 SIngapore,1.3851131,103.744937
100 AM,1.275055,103.843498
313@Somerset,1.3008856,103.8383582
Aperia,1.3103487,103.8641309
Balestier Hill Shopping Centre,1.3256664,103.8426297
Bugis Cube,1.2981505,103.8555636
Bugis Junction,1.2996154,103.8551659
Bugis+,1.2997181,103.8541392
Capitol Piazza,1.2930831,103.8513602
Cathay Cineleisure Orchard,1.3015932,103.8362912
Clarke Quay Central,1.2889622,103.8467906
The Centrepoint,1.3021282,103.8397604
City Square Mall,1.3111877,103.8566675
City Gate Mall,1.3022965,103.8622714
CityLink Mall,1.2913085,103.8551998
Duo,1.2994615,103.8583875
Far East Plaza,1.3071164,103.8337814
Great World City,1.2936057,103.832007
HDB Hub,1.3323801,103.8480517
Holland Village Shopping Mall,1.3104547,103.7954048
ION Orchard,1.3039937,103.8319701
Junction 8,1.3505028,103.8485932
Knightsbridge[1],1.3030644,103.8361853
Liang Court,1.2915874,103.8447075
Liat Towers,1.3051925,103.8305905
Lucky Plaza,1.3045456,103.8339449
Marina Bay Sands,1.2833965,103.8607526
The Shoppes at Marina Bay Sands,1.2841228,103.8595527
Marina Bay Financial Centre Tower 3,1.2790221,103.8544967
Marina Bay Link Mall,1.2795701,103.8543286
Marina One,1.2776331,103.8531473
Marina Square,1.2913547,103.8577149
Millenia Walk,1.2928582,103.8597114
Mustafa Shopping Centre,1.3098352,103.8554123
Ngee Ann City,1.3025572,103.834568
Orchard Central,1.3010037,103.8396357
Orchard Gateway,1.300979,103.8388955
Orchard Plaza,1.301674,103.8380766
Orchard Midpoint,1.3017325,103.8386541
Orchard Shopping Centre,1.3015019,103.8378442
Palais Renaissance,1.3066471,103.8295288
Paragon Shopping Centre,1.3038699,103.8357982
People's Park Centre Singapore,1.2858386,103.8438927
People's Park Complex,1.2841977,103.8425488
Plaza Singapura,1.3007882,103.8447839
PoMo,1.3001917,103.84922
Raffles City,1.2937585,103.8534331
Scotts Square,1.3059045,103.8329648
Serangoon Plaza,1.3165046,103.8591509
Shaw House and Centre,1.3055124,103.8317552
Sim Lim Square,1.3030433,103.8529208
Singapore Shopping Centre,1.2980956,103.8441599
The South Beach,1.2946948,103.8555754
Square 2,1.3206655,103.8442408
Suntec City,1.2941429,103.8578406
Tanglin Mall,1.3050606,103.8238701
Tangs Singapore,1.3047576,103.8328487
Tanjong Pagar Centre,1.2770321,103.8458774
Tekka Centre,1.306251,103.850654
The Poiz [2],1.3310579,103.8673334
Thomson Plaza,1.3548791,103.8308644
"United Square, The Kids Learning Mall",1.3171888,103.843551
Velocity novena square,1.3198822,103.8439452
Wheelock Place,1.3047149,103.8303499
Wisma Atria,1.3038568,103.8330558
Zhongshan Mall,1.327052,103.8464843
White Sands mall singapore,1.3724166,103.9496584
Downtown East,1.3776353,103.9546963
Century Square,1.3524291,103.9438202
Tampines 1,1.3542124,103.9450353
Tampines Mall,1.3524854,103.944707
Our Tampines Hub,1.3529604,103.9403451
Changi Airport,1.3644202,103.9915308
Changi City Point,1.3341597,103.9628536
Djitsun Mall Bedok,1.3262683,103.929638
Eastpoint Mall Simei,1.3427145,103.9530415
Bedok Mall,1.3247613,103.9293808
Bedok Point,1.3249063,103.9323644
Paya Lebar Square,1.3243504,103.8907773
Singapore Post Centre,1.3190065,103.8943833
KINEX (formerly One KM Mall),1.3123508,103.894188
112 Katong,1.3052181,103.9049799
Parkway Parade,1.3013366,103.9052333
City Plaza Singapore,1.3151992,103.8933011
Katong Square,1.3048699,103.904572
Katong V,1.3036204,103.9029678
Kallang Wave Mall,1.3032422,103.8728744
Leisure Park Kallang,1.3022164,103.8764421
East Village Mall Singapore,1.3318464,103.9463496
Elias Mall,1.3776651,103.9414407
Loyang Point,1.3669051,103.9645099
The Flow East Coast,1.305003,103.904021
888 Plaza,1.4376881,103.7956825
AMK Hub,1.3693166,103.8483057
Causeway Point,1.4359844,103.7860127
Broadway Plaza Singapore,1.3719492,103.8459995
Djitsun Mall,1.3728179,103.8476889
Jubilee Square Singapore,1.3718089,103.8478431
Junction 9,1.4330982,103.8415615
Marsiling Mall,1.4335013,103.7798825
Northpoint City,1.4283501,103.8360866
Sembawang Shopping Centre,1.4419459,103.8250936
Sun Plaza Mall Singapore,1.4481739,103.8195961
Wisteria Mall,1.4182663,103.8412212
Woodlands Mart,1.4455199,103.7981642
Waterway Point,1.4066226,103.9021813
Compass One,1.3924343,103.8954118
Hougang Mall,1.3726364,103.8938091
Heartland Mall Singapore,1.359557,103.8852924
NEX Mall Serangoon,1.3503968,103.8726158
Greenwich V,1.3872553,103.8696856
Hougang 1,1.3758282,103.8794088
Hougang Green Shopping Mall,1.3792668,103.8878925
myVillage @ Serangoon,1.3651442,103.8652299
Oasis Terraces,1.402703,103.9128106
Punggol Plaza,1.394228,103.913016
Rivervale Mall,1.3919537,103.9047236
Rivervale Plaza,1.3872989,103.9045675
The Seletar Mall,1.3913691,103.8760842
The Midtown Singapore,1.3704582,103.8951744
Upper Serangoon Shopping Centre,1.3539479,103.8787221
Beauty World Centre,1.3423154,103.7765395
Beauty World Plaza,1.3423154,103.7765395
Bukit Panjang Plaza,1.3797399,103.764399
Bukit Timah Plaza,1.3386346,103.7785322
Fajar Shopping Centre,1.383944,103.7705923
Greenridge Shopping Centre,1.3852314,103.7664398
Hillion Mall,1.3785184,103.7633978
HillV2 Mall Singapore,1.3634128,103.764468
Junction 10 Mall Singapore,1.3804555,103.7600795
Limbang Shopping Centre,1.3920153,103.7431286
Lot One,1.3851131,103.744937
Rail Mall,1.3597675,103.7675945
Sunshine Place Choa Chu Kang,1.3779709,103.7389999
Teck Whye Shopping Centre,1.3800721,103.7524357
West Mall Bukit Batok,1.3501199,103.7492141
Yew Tee Point,1.39716,103.7468352
Yew Tee Shopping Centre,1.39716,103.7468352
Yew Tee Square,1.3979655,103.7469379
Keat Hong Shopping Centre,1.3774405,103.744394
KKH The Retail Mall,1.310638,103.8467669
VivoCity,1.2644794,103.8222866
HarbourFront Centre Singapore,1.2644517,103.8202661
Alexandra Retail Centre,1.2739814,103.8014294
321 Clementi,1.3119974,103.7650012
The Clementi Mall,1.31486,103.7642185
IMM Jurong,1.3348154,103.7468395
JCube,1.3331392,103.7403581
Jem Mall Jurong East,1.3332858,103.7433959
Westgate Mall Jurong East,1.3345157,103.7427902
Jurong Point,1.3399326,103.7061039
Pioneer Mall,1.3417845,103.6973257
The Star Vista,1.3067634,103.7884236
Tiong Bahru Plaza,1.2863269,103.8272785
Alexandra Central,1.2873346,103.8050545
Anchorpoint,1.2887273,103.80518
Big Box Jurong East,1.3318167,103.7447506
OD Mall,1.3390387,103.7930044
Boon Lay Shopping Centre,1.346134,103.7124683
Grantral Mall,1.3142926,103.7651327
Fairprice Hub,1.3271898,103.678719
Gek Poh Shopping Centre,1.3488852,103.6976313
Rochester Mall,1.3056024,103.788206
Taman Jurong Shopping Centre,1.3347767,103.7208215
West Coast Plaza,1.3036372,103.7658891
Queensway Shopping Centre,1.2873975,103.803114
