X,Y,Name,description,ADDRESSBLOCKHOUSENUMBER,ADDRESSBUILDINGNAME,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,ADDRESSTYPE,DESCRIPTION2,HYPERLINK,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NAME2,PHOTOURL,ADDRESSFLOORNUMBER,INC_CRC,FMEL_UPD_D,ADDRESSUNITNUMBER,Field_10,Field_11,Field_12,Field_13,Field_14,Field_15,Field_8,Field_9,Field_6,Field_7,Field_4,Field_5,Field_2,Field_3,Field_1
103.841428124035,1.38151727157775,Yio Chu Kang CC,Community Club,50,,569163,Ang Mo Kio Street 61,A,,https://www.onepa.sg/cc/yio-chu-kang-cc,0,0,,,,2CBC381536E979FB,20190624164320,,,,,,,,,,,,,,,,
103.819753130978,1.27593101840053,Radin Mas CC,Community Club,51,,98917,Telok Blangah Crescent,A,,https://www.onepa.sg/cc/radin-mas-cc,0,0,,,,95CFCA955C6F89D1,20190624164320,,,,,,,,,,,,,,,,
103.901775024974,1.39362831366603,Rivervale CC,Community Centre,193,,540193,Rivervale Drive,A,,https://www.onepa.sg/cc/rivervale-cc,0,0,,,1,4E105876D4CC3594,20190624164320,787,,,,,,,,,,,,,,,
103.828783247126,1.4516815276281,Sembawang CC,Community Club,2125,,758528,Sembawang Road,A,,https://www.onepa.sg/cc/sembawang-cc,0,0,,,,B5BE5769F23904C7,20190624164320,,,,,,,,,,,,,,,,
103.893906102774,1.39278558587024,Sengkang CC,Community Club,2,Sengkang Community Hub,545025,Sengkang Square,A,,https://www.onepa.sg/cc/sengkang-cc,0,0,,,1,EEB6F7D18DB29C5C,20190624164320,1,,,,,,,,,,,,,,,
103.76465958417,1.38158679008906,Senja-Cashew CC,Community Club,101,Opposite Bukit Panjang Plaza,679910,Bukit Panjang Road,A,,https://www.onepa.sg/cc/senja-cashew-cc,0,0,,,,BE8046935009DF59,20190624164320,,,,,,,,,,,,,,,,
103.9433365555,1.32163185812187,Siglap CC,Community Centre,300,,469299,Bedok South Avenue 3,A,,https://www.onepa.sg/cc/siglap-cc,0,0,,,,EF29759AD1E65BEE,20190624164320,,,,,,,,,,,,,,,,
103.698726261357,1.34868981937877,Gek Poh Ville CC,Community Club,1,,649149,Jurong West Street 74,A,,https://www.onepa.sg/cc/gek-poh-ville-cc,0,0,,,,664E82291A321A34,20190624164320,,,,,,,,,,,,,,,,
103.896747969296,1.31646238246058,Geylang Serai CC,Community Club,1,,408528,Engku Aman Turn,A,,https://www.onepa.sg/cc/geylang-serai-cc,0,0,,,1,FEFCE5E19D0918FF,20190624164320,1,,,,,,,,,,,,,,,
103.872387855134,1.3156911078441,Geylang West CC,Community Club,1205,,387311,Upper Boon Keng Road,A,,https://www.onepa.sg/cc/geylang-west-cc,0,0,,,,866A2FF99F4153A7,20190624164320,,,,,,,,,,,,,,,,
103.823312305669,1.28601171119595,Henderson CC,Community Club,500,,159682,Bukit Merah View,A,,https://www.onepa.sg/cc/henderson-cc,0,0,,,,CBAB9EF41C1DBC39,20190624164320,,,,,,,,,,,,,,,,
103.764266389757,1.36196724402422,Hillview CC,Community Club,1,,667970,Hillview Rise,A,,https://www.onepa.sg/cc/hillview-cc,0,0,,,1,4D37843D72325C7E,20190624164320,1,,,,,,,,,,,,,,,
103.749456841487,1.35905888839505,Hong Kah North CC,Community Club,30,,659440,Bukit Batok Street 31,A,,https://www.onepa.sg/cc/hong-kah-north-cc,0,0,,,,44A339571CC726A2,20190624164320,,,,,,,,,,,,,,,,
103.892622240184,1.36475743233025,Hougang CC,Community Club,35,,538840,Hougang Avenue 3,A,,https://www.onepa.sg/cc/hougang-cc,0,0,,,,B1DBF1389E87E6B5,20190624164320,,,,,,,,,,,,,,,,
103.873890977742,1.37360010030912,Hwi Yoh CC,Community Centre,535,,550535,Serangoon North Avenue 4,A,,https://www.onepa.sg/cc/hwi-yoh-cc,0,0,,,1,9AD8CFC8B0A170F5,20190624164320,179,,,,,,,,,,,,,,,
103.861786572317,1.30800417111748,Jalan Besar CC,Community Club,69,,208737,Jellicoe Road,A,,https://www.onepa.sg/cc/jalan-besar-cc,0,0,,,,F3B68C02ECF8F439,20190624164320,,,,,,,,,,,,,,,,
103.904168869493,1.30745720639376,Joo Chiat CC,Community Club,405,,427633,Joo Chiat Road,A,,https://www.onepa.sg/cc/joo-chiat-cc,0,0,,,,0B8AD1E2E9580347,20190624164320,,,,,,,,,,,,,,,,
103.725341556777,1.35055603170356,Jurong Green CC,Community Club,6,,649520,Jurong West Avenue 1,A,,https://www.onepa.sg/cc/jurong-green-cc,0,0,,,,1C082F2520DC234F,20190624164320,,,,,,,,,,,,,,,,
103.717011848542,1.34942130837618,Jurong Spring CC (Till 3Q 2020),Community Club,535,,640535,Jurong West Street 52,A,,https://www.onepa.sg/cc/jurong-spring-cc,0,0,,,1,E8C198C63D390D46,20190624164320,485,,,,,,,,,,,,,,,
103.718150452079,1.34833015897497,Jurong Spring CC (U/C),Community Club,8,,649296,Jurong West Street 52,A,,https://www.onepa.sg/cc/jurong-spring-cc,0,0,,,,2D8ECAF881D81ED1,20190624164320,,,,,,,,,,,,,,,,
103.92684860223,1.33335815008245,Kaki Bukit CC,Community Centre,670,,469627,Bedok North Street 3,A,,https://www.onepa.sg/cc/kaki-bukit-cc,0,0,,,,4FC2FCFFD16583F6,20190624164320,,,,,,,,,,,,,,,,
103.862373282501,1.31780290497647,Kallang CC,Community Club,45,,339771,Boon Keng Road,A,,https://www.onepa.sg/cc/kallang-cc,0,0,,,,2B16AB135D979780,20190624164320,,,,,,,,,,,,,,,,
103.931663529776,1.32699716401989,Kampong Chai Chee CC,Community Centre,11,,469662,Bedok North Street 1,A,,https://www.onepa.sg/cc/kampong-chai-chee-cc,0,0,,,,9811D934D1826726,20190624164320,,,,,,,,,,,,,,,,
103.863597858268,1.30279521839327,Kampong Glam CC,Community Club,385,,199581,Beach Road,A,,https://www.onepa.sg/cc/kampong-glam-cc,0,0,,,,BB761485C277755E,20190624164320,,,,,,,,,,,,,,,,
103.912698650056,1.32315519886988,Kampong Kembangan CC,Community Club,5,,417408,Lengkong Tiga,A,,https://www.onepa.sg/cc/kampong-kembangan-cc,0,0,,,,60E6551142851D3C,20190624164320,,,,,,,,,,,,,,,,
103.900750126977,1.31784643130184,Kampong Ubi CC,Community Centre,10,,409075,Jalan Ubi,A,,https://www.onepa.sg/cc/kampong-ubi-cc,0,0,,,,DC9F1FCBF93425D1,20190624164320,,,,,,,,,,,,,,,,
103.884748931359,1.30059117423726,Katong CC,Community Centre,51,,438178,Kampong Arang Road,A,,https://www.onepa.sg/cc/katong-cc,0,0,,,,FEF3356946C7F14D,20190624164320,,,,,,,,,,,,,,,,
103.744923812722,1.38406515926541,Keat Hong CC,Community Club,2,,689687,Choa Chu Kang Loop,A,,https://www.onepa.sg/cc/keat-hong-cc,0,0,,,1,238C3F29E68E0E8E,20190624164320,1,,,,,,,,,,,,,,,
103.77055880601,1.37645074924612,Bukit Panjang CC,Community Club,8,,678295,Pending Road,A,,https://www.onepa.sg/cc/bukit-panjang-cc,0,0,,,,68DCE010D57E45D6,20190624164320,,,,,,,,,,,,,,,,
103.771609614654,1.34050085979547,Bukit Timah CC,Community Club,20,,596569,Toh Yi Drive,A,,https://www.onepa.sg/cc/bukit-timah-cc,0,0,,,,443EC19B6B3EE2CD,20190624164320,,,,,,,,,,,,,,,,
103.792547493969,1.30918210561682,Buona Vista CC,Community Club,36,,270036,Holland Drive,A,,https://www.onepa.sg/cc/buona-vista-cc,0,0,,,1,0F94EDBF0D4385F9,20190624164320,1,,,,,,,,,,,,,,,
103.838882714388,1.31038767017859,Cairnhill CC,Community Club,1,,229944,Anthony Road,A,,https://www.onepa.sg/cc/cairnhill-cc,0,0,,,,4AA7BC731FB44A68,20190624164320,,,,,,,,,,,,,,,,
103.819473739147,1.44504412683036,Canberra CC,Community Club,2,,757632,Sembawang Crescent,A,,https://www.onepa.sg/cc/canberra-cc,0,0,,,,E83B5D1A727B5F15,20190624164320,,,,,,,,,,,,,,,,
103.955110948119,1.34493553057398,Changi Simei CC,Community Club,10,,529915,Simei Street 2,A,,https://www.onepa.sg/cc/changi-simei-cc,0,0,,,,1AB4A5D9B2BFF171,20190624164320,,,,,,,,,,,,,,,,
103.849569976256,1.37178044674321,Cheng San CC,Community Club,6,,569205,Ang Mo Kio Street 53,A,,https://www.onepa.sg/cc/cheng-san-cc,0,0,,,,39458CBA393A8A77,20190624164320,,,,,,,,,,,,,,,,
103.829234874916,1.43083237048447,Chong Pang CC,Community Club,21,,768677,Yishun Ring Road,A,,https://www.onepa.sg/cc/chong-pang-cc,0,0,,,,60A8EEFF2449850E,20190624164320,,,,,,,,,,,,,,,,
103.751903886481,1.38115529003064,Chua Chu Kang CC,Community Club,35,,688892,Teck Whye Avenue,A,,https://www.onepa.sg/cc/chua-chu-kang-cc,0,0,,,,48BFE5445F81622C,20190624164320,,,,,,,,,,,,,,,,
103.882894179307,1.37514897825787,Ci Yuan CC,Community Club,51,,538776,Hougang Avenue 9,A,,https://www.onepa.sg/cc/ci-yuan-cc,0,0,,,1,765242D9268C75C8,20190624164320,1,,,,,,,,,,,,,,,
103.768153686645,1.31881518814763,Clementi CC,Community Centre,220,,129880,Clementi Avenue 4,A,,https://www.onepa.sg/cc/clementi-cc,0,0,,,,94D669DC01D62EFB,20190624164320,,,,,,,,,,,,,,,,
103.783271666717,1.302529944662,Dover CC,Community Centre,1,,130001,Dover Road,A,,https://www.onepa.sg/cc/dover-cc,0,0,,,1,BF90A6261F75789D,20190624164320,300,,,,,,,,,,,,,,,
103.91514355252,1.33255277788544,Eunos CC,Community Club,180,,479220,Bedok Reservoir Road,A,,https://www.onepa.sg/cc/eunos-cc,0,0,,,,E824C5B54804D0AA,20190624164320,,,,,,,,,,,,,,,,
103.936613618799,1.33070761805554,Fengshan CC (U/C),Community Club,20,,469644,Bedok North Street 2,A,,https://www.onepa.sg/cc/fengshan-cc,0,0,,,,29B402AC74DCC80A,20190624164320,,,,,,,,,,,,,,,,
103.939995692517,1.33049879236922,Fengshan CC (Till 3Q 2020),Community Club,187B,52,462187,Bedok North Street 4,A,,https://www.onepa.sg/cc/fengshan-cc,0,0,,,,2E0C7575E249FB4D,20190624164320,1,,,,,,,,,,,,,,,
103.771520846382,1.3868068291971,Zhenghua CC,Community Club,1,,677738,Segar Road,A,,https://www.onepa.sg/cc/zhenghua-cc,0,0,,,,EF0DB118ADF02E75,20190624164320,,,,,,,,,,,,,,,,
103.774811855067,1.42952981919595,Fuchun CC,Community Club,1,,738581,Woodlands Street 31,A,,https://www.onepa.sg/cc/fuchun-cc,0,0,,,1,9AC8A3383AC84DDA,20190603112619,2,,,,,,,,,,,,,,,
103.851373846882,1.31305864843728,Pek Kio CC,Community Centre,21,,219458,Gloucester Road,A,,https://www.onepa.sg/cc/pek-kio-cc,0,0,,,1,E185B3EFD21DDA09,20190603112619,1,,,,,,,,,,,,,,,
103.773615184767,1.44065677654285,Marsiling CC,Community Club,100,,739980,Admiralty Road,A,,https://www.onepa.sg/cc/marsiling-cc,0,0,,,,27CDFAB90F5763DD,20190624164320,,,,,,,,,,,,,,,,
103.884678208212,1.31004799754599,Mountbatten CC (Till further notice),Community Club,54,,390054,Cassia Crescent,A,,https://www.onepa.sg/cc/mountbatten-cc,0,0,,,1,3A53FEBDD07B2AA0,20190624164320,137,,,,,,,,,,,,,,,
103.886948103421,1.31008169425085,Mountbatten CC (U/C),Community Club,35,,399479,Jalan Satu,A,,https://www.onepa.sg/cc/mountbatten-cc,0,0,,,,9A25173772F072EE,20190624164320,,,,,,,,,,,,,,,,
103.692320231917,1.3423640283979,Nanyang CC,Community Club,60,,649040,Jurong West Street 91,A,,https://www.onepa.sg/cc/nanyang-cc,0,0,,,,B6F5488A70D3D55B,20190624164320,,,,,,,,,,,,,,,,
103.836142034231,1.4279999555829,Nee Soon Central CC,Community Centre,1,,768019,Northpoint Drive,A,,https://www.onepa.sg/cc/nee-soon-central-cc,0,0,,,1,025D13A7392B1D09,20190624164320,201,,,,,,,,,,,,,,,
103.838488083545,1.43102087212489,Nee Soon East CC,Community Club,1,,768893,Yishun Avenue 9,A,,https://www.onepa.sg/cc/nee-soon-east-cc,0,0,,,,AC342EBBFB4D2228,20190624164320,,,,,,,,,,,,,,,,
103.834693130803,1.4151749664221,Nee Soon South CC,Community Club,30,,768455,Yishun Street 81,A,,https://www.onepa.sg/cc/nee-soon-south-cc,0,0,,,,82894824BE63E4A5,20190624164320,,,,,,,,,,,,,,,,
103.847288237219,1.41960681953195,Nee Soon Spring CC,Community Centre,431A,,761431,Yishun Avenue 1,A,,https://www.onepa.sg/cc/nee-soon-spring-cc,0,0,,,1,96265A008B5F38A9,20190624164320,507,,,,,,,,,,,,,,,
103.959198004761,1.3685870294423,Pasir Ris East CC,Community Club,1,,519457,Pasir Ris Drive 4,A,,https://www.onepa.sg/cc/pasir-ris-east-cc,0,0,,,1,7A4676FAA0D6522A,20190624164320,8,,,,,,,,,,,,,,,
103.942476405496,1.37842943699246,Pasir Ris Elias CC,Community Club,93,,519498,Pasir Ris Drive 3,A,,https://www.onepa.sg/cc/pasir-ris-elias-cc,0,0,,,,E33897E81ADD7BB4,20190624164320,,,,,,,,,,,,,,,,
103.886092082636,1.35779860505296,Paya Lebar Kovan CC,Community Club,207,,530207,Hougang Street 21,A,,https://www.onepa.sg/cc/paya-lebar-kovan-cc,0,0,,,,A9D41AFCEBC6D785,20190624164320,,,,,,,,,,,,,,,,
103.86703683934,1.33253591154285,Potong Pasir CC,Community Club,6,,358361,Potong Pasir Avenue 2,A,,https://www.onepa.sg/cc/potong-pasir-cc,0,0,,,,CACBDF199E1794E9,20190624164320,,,,,,,,,,,,,,,,
103.913464113125,1.39360624159956,Punggol 21 CC,Community Club,80,,828815,Punggol Field,A,,https://www.onepa.sg/cc/punggol-21-cc,0,0,,,1,276AC22B3220ED32,20190624164320,1,,,,,,,,,,,,,,,
103.891815328408,1.3743788214828,Punggol CC,Community Club,3,,538808,Hougang Avenue 6,A,,https://www.onepa.sg/cc/punggol-cc,0,0,,,,8A19CBF432004F7B,20190624164320,,,,,,,,,,,,,,,,
