X,Y,Name,description,ADDRESSBLOCKHOUSENUMBER,ADDRESSBUILDINGNAME,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,ADDRESSTYPE,DESCRIPTION2,HYPERLINK,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NAME2,PHOTOURL,ADDRESSFLOORNUMBER,INC_CRC,FMEL_UPD_D,ADDRESSUNITNUMBER,Field_10,Field_11,Field_12,Field_13,Field_14,Field_15,Field_8,Field_9,Field_6,Field_7,Field_4,Field_5,Field_2,Field_3,Field_1
103.896252886146,1.37773444443111,Punggol Park CC,Community Centre,458,,530458,Hougang Avenue 10,A,,https://www.onepa.sg/cc/punggol-park-cc,0,0,,,1,D9AF7CAF20D8E706,20190624164320,405,,,,,,,,,,,,,,,
103.907288602075,1.40328429076968,Punggol Vista CC,Community Centre,602,,820602,Punggol Central,A,,https://www.onepa.sg/cc/punggol-vista-cc,0,0,,,1,2B5C6C93CB6CF458,20190624164320,2,,,,,,,,,,,,,,,
103.89566486383,1.40451590068484,Punggol West CC,Community Centre,259C,,823259,Punggol Field,A,,,0,0,,,1,2E8A2B0DBB5BD044,20190624164320,47,,,,,,,,,,,,,,,
103.80130510766,1.29915022797049,Queenstown CC,Community Centre,365,,149732,Commonwealth Avenue,A,,https://www.onepa.sg/cc/queenstown-cc,0,0,,,,B647988A6B0900B0,20190624164320,,,,,,,,,,,,,,,,
103.83761242449,1.37300749906274,Kebun Baru CC,Community Club,216,,569897,Ang Mo Kio Avenue 4,A,,https://www.onepa.sg/cc/kebun-baru-cc,0,0,,,,2752FB78DCB7109C,20190624164320,,,,,,,,,,,,,,,,
103.83070644581,1.28968265976033,Kim Seng CC,Community Centre,570,,169640,Havelock Road,A,,https://www.onepa.sg/cc/kim-seng-cc,0,0,,,,36C68237A473B1EA,20190624164320,,,,,,,,,,,,,,,,
103.870163153936,1.32369076746522,Kolam Ayer CC (Till 3Q 2019),Community Club,97,,330097,Geylang Bahru,A,,https://www.onepa.sg/cc/kolam-ayer-cc,0,0,,,1,F95A0F6F8FCC3C45,20190624164320,3178,,,,,,,,,,,,,,,
103.869693090627,1.32415431819916,Kolam Ayer CC (U/C),Community Club,1,,339631,Geylang Bahru Lane,A,,https://www.onepa.sg/cc/kolam-ayer-cc,0,0,,,,0E1F139BAB990B6F,20190624164320,,,,,,,,,,,,,,,,
103.843012853618,1.28119257621546,Kreta Ayer CC,Community Club,28A,,88995,Kreta Ayer Road,A,,https://www.onepa.sg/cc/kreta-ayer-cc,0,0,,,,A3B9130EC76AA81A,20190624164320,,,,,,,,,,,,,,,,
103.81444834816,1.28978711891653,Leng Kee CC,Community Club,400,,159049,Lengkok Bahru,A,,https://www.onepa.sg/cc/leng-kee-cc,0,0,,,,D82C68DCC4FDE23B,20190624164320,,,,,,,,,,,,,,,,
103.884481193415,1.3235370882948,MacPherson CC,Community Club,400,,379131,Paya Lebar Way,A,,https://www.onepa.sg/cc/macpherson-cc,0,0,,,,9455CC4AC8CC264E,20190624164320,,,,,,,,,,,,,,,,
103.846961925945,1.42553143932816,Yishun Link CC (U/C),Community Club,412/413,,760412,Yishun Ring Road,,,,0,0,,,,609E486780887A38,20190624164320,,,,,,,,,,,,,,,,
103.737065915264,1.33997285278881,Yuhua CC,Community Club,90,,609958,Boon Lay Way,A,,https://www.onepa.sg/cc/yuhua-cc,0,0,,,,6D45D9D5E8D60226,20190624164320,,,,,,,,,,,,,,,,
103.930623466344,1.3131589522001,Siglap South CC,Community Centre,6,,456441,Palm Road,A,,https://www.onepa.sg/cc/siglap-south-cc,0,0,,,,B9FC13001C213875,20190624164320,,,,,,,,,,,,,,,,
103.721626399564,1.3353068008328,Taman Jurong CC,Community Club,1,,618495,Yung Sheng Road,A,,https://www.onepa.sg/cc/taman-jurong-cc,0,0,,,,FF50516F9506C660,20190624164320,,,,,,,,,,,,,,,,
103.939683594446,1.35349615471813,Tampines Central CC,Community Club,1,,528523,Tampines Walk,A,,https://www.onepa.sg/cc/tampines-central-cc,0,0,,,4,C57C470A51994838,20190624164320,4,,,,,,,,,,,,,,,
103.947687834643,1.3458133461735,Tampines Changkat CC,Community Club,13,,529453,Tampines Street 11,A,,https://www.onepa.sg/cc/tampines-changkat-cc,0,0,,,1,5C41E93EAE0DA24A,20190624164320,5,,,,,,,,,,,,,,,
103.792240772323,1.42749277602918,ACE The Place CC,Community Club,120,,739069,Woodlands Avenue 1,A,,https://www.onepa.sg/cc/ace-the-place-cc,0,0,,,,ED70A438913A484C,20190624164320,,,,,,,,,,,,,,,,
103.889546235205,1.35465808310012,Aljunied CC,Community Centre,110,,530110,Hougang Avenue 1,A,,https://www.onepa.sg/cc/aljunied-cc,0,0,,,1,4B64AE4221EEAA94,20190624164320,1048,,,,,,,,,,,,,,,
103.886665684716,1.39712791773438,Anchorvale CC,Community Club,59,,544965,Anchorvale Road,A,,https://www.onepa.sg/cc/anchorvale-cc,0,0,,,,1DD8DC4D60EE3F9A,20190624164320,,,,,,,,,,,,,,,,
103.840668130337,1.36683348076669,Ang Mo Kio CC,Community Centre,795,,569976,Ang Mo Kio Avenue 1,A,,https://www.onepa.sg/cc/ang-mo-kio-cc,0,0,,,,DBABED77C37A5E5E,20190624164320,,,,,,,,,,,,,,,,
103.747540191939,1.3207993044286,Ayer Rajah CC,Community Centre,150,,609335,Pandan Gardens,A,,https://www.onepa.sg/cc/ayer-rajah-cc,0,0,,,,F95CD26FE1500937,20190624164320,,,,,,,,,,,,,,,,
103.936047838803,1.32424659842593,Bedok CC,Community Centre,850,,467352,New Upper Changi Road,A,,https://www.onepa.sg/cc/bedok-cc,0,0,,,,FEFA68213DF62BFE,20190624164320,,,,,,,,,,,,,,,,
103.850509275687,1.34951161831951,Bishan CC,Community Club,51,,579799,Bishan Street 13,A,,https://www.onepa.sg/cc/bishan-cc,0,0,,,,C270CDA2DF1C97FA,20190624164320,,,,,,,,,,,,,,,,
103.845592707159,1.35857600024384,Bishan North CC,Community Centre,233,,570233,Bishan Street 22,A,,https://www.onepa.sg/cc/bishan-north-cc,0,0,,,1,A24580C4B5B3D16A,20190624164320,126,,,,,,,,,,,,,,,
103.841443224617,1.36150663042332,Bishan North CC (U/C),Community Club,191,,575738,Sin Ming Avenue,A,,https://www.onepa.sg/cc/bishan-north-cc,0,0,,,,0DCB6BF1E5540188,20190624164320,,,,,,,,,,,,,,,,
103.711380186479,1.34832322532679,Boon Lay CC,Community Club,10,,649882,Boon Lay Place,A,,https://www.onepa.sg/cc/boon-lay-cc,0,0,,,,1CEA67E597F5FD46,20190624164320,,,,,,,,,,,,,,,,
103.8703678757,1.35161224552733,Braddell Heights CC,Community Club,50,,556129,Serangoon Avenue 2,A,,https://www.onepa.sg/cc/braddell-heights-cc,0,0,,,1,3228BC288A469F2B,20190624164320,1,,,,,,,,,,,,,,,
103.747514398535,1.35019080604781,Bukit Batok CC,Community Club,21,,659959,Bukit Batok Central,A,,https://www.onepa.sg/cc/bukit-batok-cc,0,0,,,,9BB55356F5E548A4,20190624164320,,,,,,,,,,,,,,,,
103.758195830417,1.34898738780681,Bukit Batok East CC,Community Club,23,,659841,Bukit Batok East Avenue 4,A,,https://www.onepa.sg/cc/bukit-batok-east-cc,0,0,,,,F5CA1F9C27987E86,20190624164320,,,,,,,,,,,,,,,,
103.815828543116,1.28525426592061,Bukit Merah CC,Community Centre,4000,,159465,Jalan Bukit Merah,A,,https://www.onepa.sg/cc/bukit-merah-cc,0,0,,,,EF45D09D4AD8CDC9,20190624164320,,,,,,,,,,,,,,,,
103.9095452826,1.30482859822658,Marine Parade CC,Community Club,278,,449282,Marine Parade Road,A,,https://www.onepa.sg/cc/marine-parade-cc,0,0,,,,2E133690CC5BDB10,20190624164320,,,,,,,,,,,,,,,,
103.954620461629,1.35335682593433,Tampines East CC (U/C),Community Club,10,,529341,Tampines Street 23,A,,https://www.onepa.sg/cc/tampines-east-cc,0,0,,,,C7C8B4E168C7FACC,20190624164320,,,,,,,,,,,,,,,,
103.952659475483,1.35187111509963,Tampines East CC (Till 4Q 2019),Community Club,209,,520209,Tampines Street 21,A,,https://www.onepa.sg/cc/tampines-east-cc,0,0,,,1,ACCAE1ADD9453D02,20190624164320,1339,,,,,,,,,,,,,,,
103.946651479153,1.35727397931488,Tampines North CC,Community Club,2,,529204,Tampines Street 41,A,,https://www.onepa.sg/cc/tampines-north-cc,0,0,,,,8E4D9717D6BD95F5,20190624164320,,,,,,,,,,,,,,,,
103.935633408895,1.34875076398822,Tampines West CC,Community Club,5,,529705,Tampines Avenue 3,A,,https://www.onepa.sg/cc/tampines-west-cc,0,0,,,,AB698123C1AA38BC,20190624164320,,,,,,,,,,,,,,,,
103.826877183466,1.32338446818001,Tanglin CC,Community Club,245,,297829,Whitley Road,A,,https://www.onepa.sg/cc/tanglin-cc,0,0,,,,F48761B12DB8D28F,20190624164320,,,,,,,,,,,,,,,,
103.841584210034,1.27616698002633,Tanjong Pagar CC,Community Club,101,,89774,Cantonment Road,A,,https://www.onepa.sg/cc/tanjong-pagar-cc,0,0,,,,F73A2A5EE2283573,20190624164320,,,,,,,,,,,,,,,,
103.853536076665,1.36308867917974,Teck Ghee CC,Community Club,861,,569734,Ang Mo Kio Avenue 10,A,,https://www.onepa.sg/cc/teck-ghee-cc,0,0,,,,B1746F6A64230673,20190624164320,,,,,,,,,,,,,,,,
103.807875435609,1.27486265663736,Telok Blangah CC,Community Club,450,,108943,Telok Blangah Street 31,A,,https://www.onepa.sg/cc/telok-blangah-cc,0,0,,,,9DD2B604F360C2EE,20190624164320,,,,,,,,,,,,,,,,
103.704452685304,1.34046956412475,The Frontier CC,Community Club,60,,648346,Jurong West Central 3,A,,https://www.onepa.sg/cc/the-frontier-cc,0,0,,,1,79E1120C188CB25E,20190624164320,1,,,,,,,,,,,,,,,
103.873927617452,1.37005486240283,The Serangoon CC,Community Club,10,,555877,Serangoon North Avenue 2,A,,https://www.onepa.sg/cc/the-serangoon-cc,0,0,,,,7D2FFBBBB56F0564,20190624164320,,,,,,,,,,,,,,,,
103.836186251796,1.35129758760058,Thomson CC,Community Club,194,,574339,Upper Thomson Road,A,,https://www.onepa.sg/cc/thomson-cc,0,0,,,,31CE4A6D56389B49,20190624164320,,,,,,,,,,,,,,,,
103.831882714575,1.28345251714882,Tiong Bahru CC,Community Centre,67A,,169715,Eu Chin Street,A,,https://www.onepa.sg/cc/tiong-bahru-cc,0,0,,,,6772C5E8FD8D356C,20190624164320,,,,,,,,,,,,,,,,
103.850205297112,1.33493380173705,Toa Payoh Central CC,Community Club,93,,319194,Toa Payoh Central,A,,https://www.onepa.sg/cc/toa-payoh-central-cc,0,0,,,,B025DA1AF70A21D4,20190624164320,,,,,,,,,,,,,,,,
103.85470024903,1.33627489206396,Toa Payoh East CC,Community Club,160,,319380,Lorong 6 Toa Payoh,A,,https://www.onepa.sg/cc/toa-payoh-east-cc,0,0,,,,5F159FB00C04FB77,20190624164320,,,,,,,,,,,,,,,,
103.859378979813,1.33489037046643,Toa Payoh South CC,Community Club,1999,,319258,Lorong 8 Toa Payoh,A,,https://www.onepa.sg/cc/toa-payoh-south-cc,0,0,,,,178CA4A31C350E45,20190624164320,,,,,,,,,,,,,,,,
103.843277324916,1.33796393479118,Toa Payoh West CC (Till 3Q 2019),Community Club,131,,310131,Lorong 1 Toa Payoh,A,,https://www.onepa.sg/cc/toa-payoh-west-cc,0,0,,,2,9E94F800EA05A61A,20190624164320,2,,,,,,,,,,,,,,,
103.844830875826,1.3353827124599,Toa Payoh West CC (U/C),Community Club,200,,319642,Lorong 2 Toa Payoh,A,,https://www.onepa.sg/cc/toa-payoh-west-cc,0,0,,,,5F638116E616EEE9,20190624164320,,,,,,,,,,,,,,,,
103.789211186001,1.31200940949361,Ulu Pandan CC,Community Club,170,Ulu Pandan Community Building,279621,Ghim Moh Road,A,,https://www.onepa.sg/cc/ulu-pandan-cc,0,0,,,1,F7D39D4FDE5770E4,20190624164320,1,,,,,,,,,,,,,,,
103.764832077473,1.30264555979077,West Coast CC,Community Centre,2,,129605,Clementi West Street 2,A,,https://www.onepa.sg/cc/west-coast-cc,0,0,,,,5DF752726BD6C22A,20190624164320,,,,,,,,,,,,,,,,
103.856979169641,1.32463959408329,Whampoa CC,Community Club,300,,327737,Whampoa Drive,A,,https://www.onepa.sg/cc/whampoa-cc,0,0,,,,66947A1A86FCC0AC,20190624164320,,,,,,,,,,,,,,,,
103.785006866148,1.43177102177052,Woodgrove CC,Community Centre,353,,730353,Woodlands Ave 1,A,,https://www.onepa.sg/cc/woodgrove-cc,0,0,,,1,D36C8B9C069DCD21,20190624164320,753,,,,,,,,,,,,,,,
103.788235404817,1.43973033862036,Woodlands CC,Community Club,1,,738526,Woodlands Street 81,A,,https://www.onepa.sg/cc/woodlands-cc,0,0,,,1,7ADDE12E6F3F8AD9,20190624164320,1,,,,,,,,,,,,,,,
103.802610984283,1.43904160690114,Woodlands Galaxy CC,Community Club,31,,738991,Woodlands Avenue 6,A,,https://www.onepa.sg/cc/woodlands-galaxy-cc,0,0,,,,DB9E72A7FBDDFB97,20190624164320,,,,,,,,,,,,,,,,
103.877156286528,1.39166094409594,Fernvale CC (U/C),,,,,,,,,32878.56203,41508.35754,,,,CC7F81758127D878,20190628165516,,Fernvale CC (U/C),,,CC7F81758127D878,20190628165516,,32878.56203,41508.35754,,,,,,,
103.744727853367,1.39491758447052,Yew Tee CC,Community Club,20,Yew Tee Community Building,689286,Choa Chu Kang Street 52,A,,https://www.onepa.sg/cc/yew-tee-cc,0,0,,,1,2817F4C544BC5B72,20190624164320,1,,,,,,,,,,,,,,,
103.846507846526,1.28597766281346,imPAct@Hong Lim Green,,20,Hong Lim Park,58284,Upper Pickering Street,,,,0,0,,,,22A6CC85634B1705,20190624164320,,imPAct@Hong Lim Green,,,22A6CC85634B1705,20190624164320,,0,0,,,Upper Pickering Street,,Hong Lim Park,58284,20
103.946742143134,1.31729193602696,Siglap CC (U/C),,151,,460151,Bedok South Road,,,,0,0,,,,36AE61E3643686D0,20190624164320,,Siglap CC (U/C),,,36AE61E3643686D0,20190624164320,,0,0,,,Bedok South Road,,,460151,151
103.902494388171,1.38509193784747,Rivervale CC (U/C),,,,,,,,,35698.38284,40782.05711,,,,9B6D6E76C9403B33,20190628165516,,Rivervale CC (U/C),,,9B6D6E76C9403B33,20190628165516,,35698.38284,40782.05711,,,,,,,
103.871775550662,1.33880065021978,Bidadari CC (U/C),,,,,,,,,32279.85002,35663.32365,,,,D900EF921EED10C5,20190628165516,,Bidadari CC (U/C),,,D900EF921EED10C5,20190628165516,,32279.85002,35663.32365,,,,,,,
