X,Y,Name,description,ADDRESSBLOCKHOUSENUMBER,ADDRESSBUILDINGNAME,ADDRESSFLOORNUMBER,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,ADDRESSTYPE,DESCRIPTION2,HYPERLINK,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NAME2,PHOTOURL,INC_CRC,FMEL_UPD_D,ADDRESSUNITNUMBER
103.853311673433,1.34593563504576,PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 144 (KN),Kindergartens,,,,570144,144 Bishan Street 12 #01-554,,,,0,0,,,B765A88E3ACC1693,20170807175647,
103.850672501176,1.34909670833295,PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 197 (KN),Kindergartens,,,,570197,197196115 197 Bishan Street 13 #01-567,,,,0,0,,,0165D5C989187A15,20170807175647,
103.837224444321,1.35151110568647,PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 313 (KN),Kindergartens,,,,570313,313 Shunfu Road #01-287,,,,0,0,,,DC187DF41287B909,20170807175647,
103.845845691857,1.35729122276114,PCF SPARKLETOTS PRESCHOOL @ BISHAN NORTH Blk 231 (KN),Kindergartens,,,,570231,231 Bishan Street 23 #01-21,,,,0,0,,,D79174D1A5DA3CD6,20170807175647,
103.831751028933,1.35908430549976,PCF SPARKLETOTS PRESCHOOL @ BISHAN NORTH Blk 441 (KN),Kindergartens,,,,570441,441 Sin Ming Avenue #01-417,,,,0,0,,,2E27334C3C479CE7,20170807175647,
103.713568362946,1.34658608598901,PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 207 (KN),Kindergartens,,,,640207,207 Boon Lay Place #01-215,,,,0,0,,,BA5F6F9BE254F955,20170807175647,
103.707299106492,1.34480138701436,PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 262 (KN),Kindergartens,,,,640262,262 Boon Lay Drive #01-573,,,,0,0,,,CBD959D583133C3E,20170807175647,
103.700135375227,1.34305786269517,PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 631 (KN),Kindergartens,,,,640631,631 Jurong West Street 65 #01-260,,,,0,0,,,973E31E03BF5C45C,20170807175647,
103.867068739226,1.35462817595605,PCF SPARKLETOTS PRESCHOOL @ BRADDELL HEIGHTS Blk 307 (KN),Kindergartens,,,,550307,307235 307 Serangoon Avenue 2 #01-44,,,,0,0,,,F5E24C238E986CE2,20170807175647,
103.875055740474,1.34993638129152,PCF SPARKLETOTS PRESCHOOL @ BRADDELL HEIGHTS Blk 417 (KN),Kindergartens,,,,550417,417 Serangoon Central #01-456,,,,0,0,,,A23852E763B7FF9A,20170807175647,
103.743590951844,1.34927162959176,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK Blk 148 (KN),Kindergartens,,,,650148,148 Bukit Batok West Avenue 6 #01-319,,,,0,0,,,F6C99837153D11B7,20170807175647,
103.742841777388,1.34555899398528,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK Blk 180 (KN),Kindergartens,,,,650180,180 Bukit Batok West Avenue 8 #01-181,,,,0,0,,,F73069E6E50C9F0F,20170807175647,
103.754544469251,1.3508952209973,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 241 (KN),Kindergartens,,,,650241,241 Bukit Batok East Avenue 5 #01-261,,,,0,0,,,D125DD88056F6DC4,20170807175647,
103.746604060797,1.33788840386755,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 285C (KN),Kindergartens,,,,603285,285D 285C Toh Guan Road #01-92,,,,0,0,,,B72E2B7D3A8B27EF,20170807175647,
103.758784095896,1.34504259330817,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 289G (KN),Kindergartens,,,,656289,289G Bukit Batok Street 25 #01-94,,,,0,0,,,4E6B1F6F499E614B,20170807175647,
103.750399548883,1.354970755306,PCF SPARKLETOTS PRESCHOOL @ BUKIT GOMBAK Blk 535 (DS),Kindergartens,,,,650535,535 Bukit Batok Street 52 #01-631,,,,0,0,,,48F07934BE982BC8,20170807175647,
103.768365659102,1.37816746625742,PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 111 (KN),Kindergartens,,,,670111,111 110 111 Gangsa Road #01-75,,,,0,0,,,5249A9027C72B3FB,20170807175647,
103.772368439254,1.37523655343518,PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 226 (KN),Kindergartens,,,,670226,226 Pending Road #01-179,,,,0,0,,,C1ACEDF577C828C0,20170807175647,
103.769635349771,1.38505146702094,PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 422 (KN),Kindergartens,,,,670422,422420 422 Fajar Road #01-511,,,,0,0,,,DFDC77F2EDC44F28,20170807175647,
103.764787030136,1.31738024765265,PCF SPARKLETOTS PRESCHOOL @ BUKIT TIMAH Blk 319 (KN),Kindergartens,,,,120319,319 Clementi Avenue 4 #01-55,,,,0,0,,,59125BBCDF0A20D5,20170807175647,
103.795646469558,1.30796826749064,PCF SPARKLETOTS PRESCHOOL @ BUONA VISTA Blk 4 (DS),Kindergartens,,,,271004,4 Holland Close #01-19,,,,0,0,,,F34E78262FDC4F53,20170807175647,
103.796796430345,1.30164998846945,PCF SPARKLETOTS PRESCHOOL @ BUONA VISTA Blk 54 (KN),Kindergartens,,,,142054,54 Commonwealth Drive #01-564,,,,0,0,,,152EA7A3AB87C2C9,20170807175647,
103.817811633322,1.44680506037873,PCF SPARKLETOTS PRESCHOOL @ CANBERRA  Blk 330 (DS),Kindergartens,,,,750330,319  327  328 330 Sembawang Close #01-383,,,,0,0,,,DDB54BD55710A7B0,20170807175647,
103.814273472589,1.45083059176362,PCF SPARKLETOTS PRESCHOOL @ CANBERRA  Blk 468D (KN),Kindergartens,,,,754468,468C 468D Admiralty Drive #01-223,,,,0,0,,,A330411403337D72,20170807175647,
103.816118272529,1.45545241377599,PCF SPARKLETOTS PRESCHOOL @ CANBERRA  Blk 487 (KN),Kindergartens,,,,750487,487 488 487 Admiralty Link #01-131,,,,0,0,,,3474869B2470658A,20170807175647,
103.76349634557,1.38159641638072,PCF SPARKLETOTS PRESCHOOL @ CASHEW  Blk 545 (KN),Kindergartens,,,,670545,545544607 545 Bukit Panjang Ring Road #01-871,,,,0,0,,,556B7E588776D6BA,20170807175647,
103.871861623795,1.35067551423917,CS Montessori Kindergarten @ Serangoon,Kindergartens,,,,556083,Nex 23 Serangoon Central #04-77,,,,0,0,,,9C08ADA0112B65B4,20170807175647,
103.827180360704,1.2883008012921,CS Montessori Kindergarten @ Tiong Bahru,Kindergartens,,,,160036,36 Beo Crescent #01-31 The Beo Crescent,,,,0,0,,,AC312CE89C73277C,20170807175647,
103.898939411743,1.4149018704995,Dayspring Kindergarten,Kindergartens,,,,828670,Marina Country Club 11 Northshore Drive,,,,0,0,,,66534411E6822BA8,20170807175647,
103.898939411743,1.4149018704995,Dayspring Kindergarten @ Marina Country Club,Kindergartens,,,,828670,Marina Country Club 11 Northshore Drive #02-01,,,,0,0,,,66534411AE97125B,20170807175647,
103.890186075752,1.33249633254436,Divinity Kindergarten,Kindergartens,,,,408729,Oxley Bizhub 65 Ubi Road 1 #01-56 to 59,,,,0,0,,,398D185DCAF797EA,20170807175647,
103.903338648384,1.30438467004432,Dreamkids Kindergarten @ East Gate Pte Ltd,Kindergartens,,,,428766,Eastgate 46 East Coast Road #01-03,,,,0,0,,,D6386C12046A6494,20170807175647,
103.766715024824,1.32578168567282,Early Years Montessori,Kindergartens,,,,597475,16 Sunset Drive,,,,0,0,,,96043224946EBCEB,20170807175647,
103.697497312717,1.34435137286466,Elite Learning Kindergarten Pte Ltd,Kindergartens,,,,640720,720 Jurong West Avenue 5 #B1-94,,,,0,0,,,DE910E21BCD7808C,20170807175647,
103.913507766238,1.39161691413212,Eshkol Valley @ Gospel Light,Kindergartens,,,,828753,39 Punggol Field Walk #05-02,,,,0,0,,,72CC8884758B4A89,20170807175647,
103.701169377996,1.34615520005826,Evelyn's Schoolhouse,Kindergartens,,,,640735,735 Jurong West St 75 #01-19,,,,0,0,,,573BA47C1C933E79,20170807175647,
103.827449412797,1.42615725686001,First Step Montessori House,Kindergartens,,,,760716,716 Yishun Street 71 #01-268,,,,0,0,,,50FA864CB5546865,20170807175647,
103.816385918457,1.29430567842013,Grace House @ Tanglin,Kindergartens,,,,247960,355 Tanglin Road,,,,0,0,,,BFE01309DF289E25,20170807175647,
103.747427346703,1.36467948894382,Grace House Kindergarten,Kindergartens,,,,659125,1 Bukit Batok West Avenue 4 #04-01,,,,0,0,,,249F2BFB6CDD380F,20170807175647,
103.824478755159,1.30058938220351,Gracefields Kindergarten,Kindergartens,,,,248668,1 One Tree Hill  S(248668),,,,0,0,,,10545A5F5338AB33,20170807175647,
103.843463185078,1.31733464253519,GUG The Kindergarten,Kindergartens,,,,307591,101 Thomson Road #01-20/27,,,,0,0,,,65E2947EFEA276A2,20170807175647,
103.747115985815,1.39038150245775,Hanis Montessori Kindergarten (Choa Chu Kang),Kindergartens,,,,680707,707 Choa Chu Kang Street 53 #01-118,,,,0,0,,,EA74C8185B3FDFA5,20170807175647,
103.90261636278,1.33274846910928,Hanis Montessori Kindergarten (Enterprise One),Kindergartens,,,,415934,Enterprise One 1 Kakit Bukit Road #01-10,,,,0,0,,,46DEF2A3D2C05187,20170807175647,
103.878547948704,1.35497684262148,Hanis Montessori Kindergarten (Kovan),Kindergartens,,,,534645,777 Upper Serangoon Road #01-01,,,,0,0,,,1976814D77069BD1,20170807175647,
103.937049592237,1.37406386717002,Hanis Montessori Kindergarten (Pasir Ris),Kindergartens,,,,510775,775 Pasir Ris Street 71 #01-402,,,,0,0,,,8A6A18A57E129B53,20170807175647,
103.958609342977,1.35642450436398,Hanis Montessori Kindergarten (Tampines),Kindergartens,,,,520374,374 Tampines Street 34 #01-42,,,,0,0,,,A4B374BAD6F772C3,20170807175647,
103.774859396837,1.42729302505392,Hanis Montessori Kindergarten (Woodlands),Kindergartens,,,,730424,424 Woodlands Street 41 #01-340,,,,0,0,,,552B3B60AD968902,20170807175647,
103.75800298563,1.34737712974629,Iman Kindergarten (Bt. Batok),Kindergartens,,,,650277,277 Bukit Batok East Avenue 3 #02-373,,,,0,0,,,BEFAF9D6537A04DC,20170807175647,
103.741798790083,1.39262692742074,Iman Kindergarten (CCK),Kindergartens,,,,680530,530 Choa Chu Kang Street 51 #01-323,,,,0,0,,,C8D34C17178EC8AF,20170807175647,
103.945169502687,1.34467549409485,Iman Kindergarten (Tampines),Kindergartens,,,,521136,136 Tampines Street 11 #01-156,,,,0,0,,,A3C814242EE911E8,20170807175647,
103.907363530901,1.33219242945349,Iman Kindergarten (Tenagaville),Kindergartens,,,,410651,651 Jalan Tenaga #01-04,,,,0,0,,,093547B68D37BB6C,20170807175647,
103.836539123649,1.42576336560117,Iman Kindergarten (Yishun),Kindergartens,,,,760934,934 Yishun Central 1 #01-57,,,,0,0,,,E89685C191A5307E,20170807175647,
103.880828728081,1.30800944842723,Iroha Kindergarten,Kindergartens,,,,397999,Block C 231 Mountbatten Road #01-01,,,,0,0,,,4A3B60830C072F4A,20170807175647,
103.878782309824,1.31037919363521,Jamiyah Kindergarten,Kindergartens,,,,399006,31 Lorong 12 Geylang Level 3,,,,0,0,,,B2871CDA497F90CE,20170807175647,
103.883566202783,1.37757028448303,Jenius Kindergarten (Hougang),Kindergartens,,,,530915,915 Hougang Street 91 #01-10,,,,0,0,,,B985526A1A0CCB07,20170807175647,
103.951897833247,1.34375761106875,PCF SPARKLETOTS PRESCHOOL @ CHANGI-SIMEI Blk 119 (KN),Kindergartens,,,,520119,119 Simei Street 1 #01-506,,,,0,0,,,922E34C659E258BF,20170807175647,
103.953954328288,1.34550516579393,PCF SPARKLETOTS PRESCHOOL @ CHANGI-SIMEI Blk 131 (KN),Kindergartens,,,,520131,131 Simei Street 1 #01-208,,,,0,0,,,B4040427C0EB5B9D,20170807175647,
103.854214321314,1.36770367673575,PCF SPARKLETOTS PRESCHOOL @ CHENG SAN-SELETAR Blk 435 (KN),Kindergartens,,,,560435,435 Ang Mo Kio Avenue 10 #01-1393,,,,0,0,,,17606F2AED7AD6F9,20170807175647,
103.853001924346,1.37416922383178,PCF SPARKLETOTS PRESCHOOL @ CHENG SAN-SELETAR Blk 533 (KN),Kindergartens,,,,560533,533 Ang Mo Kio Avenue 5 #01-4100,,,,0,0,,,3C41D8F265F8D29F,20170807175647,
103.827520202995,1.43221807638831,PCF SPARKLETOTS PRESCHOOL @ CHONG PANG Blk 107 (KN),Kindergartens,,,,760107,107 Yishun Ring Road #01-207,,,,0,0,,,9F4B223EEAFF8538,20170807175647,
103.83112480555,1.43499758606717,PCF SPARKLETOTS PRESCHOOL @ CHONG PANG Blk 122 (KN),Kindergartens,,,,760122,122 Yishun Street 11 #01-479,,,,0,0,,,D06774118B7274BE,20170807175647,
103.755211077074,1.38047054635669,PCF SPARKLETOTS PRESCHOOL @ CHUA CHU KANG Blk 10 (KN),Kindergartens,,,,680010,810 Teck Whye Avenue #01-59,,,,0,0,,,973A945836AF246E,20170807175647,
103.749457687169,1.37919635456613,PCF SPARKLETOTS PRESCHOOL @ CHUA CHU KANG Blk 123 (KN),Kindergartens,,,,680123,123 Teck Whye Lane #01-864 S(680123),,,,0,0,,,799D1521AFE39404,20170807175647,
103.767781828766,1.31374471183118,PCF SPARKLETOTS PRESCHOOL @ CLEMENTI Blk 330 (KN),Kindergartens,,,,120330,330 Clementi Avenue 2 #01-170 S(120330),,,,0,0,,,A2A53568B590FE7E,20170807175647,
103.765901438084,1.31110092309926,PCF SPARKLETOTS PRESCHOOL @ CLEMENTI Blk 462A (KN),Kindergartens,,,,120462,462A Clementi Avenue 3 #01-01 S(120462),,,,0,0,,,46D53277F5B4E242,20170807175647,
103.910623676787,1.33197885908217,PCF SPARKLETOTS PRESCHOOL @ EUNOS Blk 122 (KN),Kindergartens,,,,470122,122 Bedok Reservoir Road #01-1021,,,,0,0,,,93BBF8AA4DA7CABB,20170807175647,
103.91499105091,1.33182714058031,PCF SPARKLETOTS PRESCHOOL @ EUNOS Blk 616 (KN),Kindergartens,,,,470616,616 Bedok Reservoir Road #01-1106,,,,0,0,,,EC2DA8E235F10076,20170807175647,
103.937542519962,1.33348258786788,PCF SPARKLETOTS PRESCHOOL @ FENGSHAN Blk 103 (KN),Kindergartens,,,,460103,103 Bedok North Avenue 4 #01-2000,,,,0,0,,,C2312A970ECD350C,20170807175647,
103.938917895267,1.32816830901984,PCF SPARKLETOTS PRESCHOOL @ FENGSHAN Blk 126 (KN),Kindergartens,,,,460126,126 Bedok North Street 2 #01-88,,,,0,0,,,8EABCA2EEF1B0997,20170807175647,
103.821562408077,1.44675733991225,PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 309 (KN),Kindergartens,,,,750309,308309 309 Canberra  Road #01-109,,,,0,0,,,A3AE872380C5B66D,20170807175647,
103.820429169598,1.4459422913298,PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 317 (KN),Kindergartens,,,,750317,317 Sembawang Vista #01-211,,,,0,0,,,9C4583B2B638C465,20170807175647,
103.848427509133,1.42625360262594,PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 408 (KN),Kindergartens,,,,760408,408 Yishun Avenue 6 #01-1264,,,,0,0,,,ED75C5D5A174E159,20170807175647,
103.904424351083,1.32180029274141,PCF SPARKLETOTS PRESCHOOL @ GEYLANG SERAI Blk 11 (KN),Kindergartens,,,,400011,11 Eunos Cresent #01-2737,,,,0,0,,,C4652291CC1D2DDE,20170807175647,
103.879853824045,1.3360736459296,PCF SPARKLETOTS PRESCHOOL @ GEYLANG SERAI Blk 14 (KN),Kindergartens,,,,360014,1514 Joo Seng Road #01-103,,,,0,0,,,8B04568DA7C5FD96,20170807175647,
103.822781828395,1.28488705352685,PCF SPARKLETOTS PRESCHOOL @ HENDERSON-DAWSON Blk 124A (KN),Kindergartens,,,,151124,124A Bukit Merah View #01-406,,,,0,0,,,259DC918A624B781,20170807175647,
103.704411153052,1.3534476553688,PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH  Blk 276D (KN),Kindergartens,,,,644276,276D Jurong West Street 25 #01-11,,,,0,0,,,088CA1938A1AE2B1,20170807175647,
103.746516665605,1.3613950798649,PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH  Blk 319 (KN),Kindergartens,,,,650319,315 319 Bukit Batok Street 33 #01-40,,,,0,0,,,205ED26925C167FC,20170807175647,
103.750672676322,1.36353416926797,PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH  Blk 338 (KN),Kindergartens,,,,650338,338 Bukit Batok Street 34 #01-338,,,,0,0,,,C4D619C5594A9337,20170807175647,
103.699191895947,1.3479371095215,PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH  Blk 750 (KN),Kindergartens,,,,640750,749750 Jurong West Street 73 #01-169,,,,0,0,,,58B0EB7CEA01EBF4,20170807175647,
103.896534515318,1.36874824593674,PCF SPARKLETOTS PRESCHOOL @ HOUGANG Blk 328 (DS),Kindergartens,,,,530328,328 Hougang Avenue 5 #01-196,,,,0,0,,,56FE5228D633B367,20170807175647,
103.874102228398,1.37164172892946,PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 518 (KN),Kindergartens,,,,550518,518 Serangoon North Avenue 4 #01-218,,,,0,0,,,BD8BC562EA75A1AE,20170807175647,
103.857625381458,1.37203234843133,PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 556 (KN),Kindergartens,,,,560556,556 Ang Mo Kio Avenue 10 #01-1902,,,,0,0,,,56B85905DE92ABCC,20170807175647,
103.878283922894,1.37939224175356,PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 987B (DS),Kindergartens,,,,532987,987B Buangkok Green #01-33,,,,0,0,,,229A556777022049,20170807175647,
103.727240375494,1.34958658820685,PCF SPARKLETOTS PRESCHOOL @ JURONG CENTRAL Blk 490 (KN),Kindergartens,,,,640490,490 Jurong West Avenue 1 #01-01,,,,0,0,,,14A53B3431647A0B,20170807175647,
103.953599087705,1.37714073427957,ACES Montessori Kidz Kindergarten,Kindergartens,,,,519599,Pasir Ris NTUC Resort 1 Pasir Ris Close #01-07A,,,,0,0,,,2D3F74CA9F0D4D28,20170807175647,
103.960042189056,1.35436493617485,Al - Amin Pre-School,Kindergartens,,,,529287,9 Tampines Street 32 #02-01,,,,0,0,,,A5B097A238EAA2EF,20170807175647,
103.946510454249,1.37276904719716,Al - Amin Preschool (Pasir Ris),Kindergartens,,,,510570,570 Pasir Ris Street 53 #01-64,,,,0,0,,,563BA2F1CC789633,20170807175647,
103.699193660892,1.34729336849645,Al-Nasry @ Jurong West Kindergarten,Kindergartens,,,,640743,743 Jurong West Street 73 #B1-03,,,,0,0,,,6E3239501C0F0357,20170807175647,
103.890373625995,1.37880333701103,Al-Nasry @ Sengkang South,Kindergartens,,,,530552,552 Hougang Street 51 #B1-296,,,,0,0,,,69A8E25D6BFCDD93,20170807175647,
103.831882706488,1.2834525352361,Artskidz Preschool,Kindergartens,,,,169715,Tiong Bahru Community Centre 67A Eu Chin Street Level 2,,,,0,0,,,EE9F6B79DEB96C44,20170807175647,
103.875389838417,1.37792345234583,Banyan Tree Education @ AMK PTE. LTD.,Kindergartens,,,,569880,Northstar@AMK 7030 Ang Mo Kio Ave 5 #01-45,,,,0,0,,,53490A27ED27E2E2,20170807175647,
103.834489499093,1.31918222303192,Barker Road Methodist Church Kindergarten,Kindergartens,,,,309936,70 Barker Road #01-01,,,,0,0,,,7367A4F1F267734E,20170807175647,
103.886672786663,1.32176644586798,Bethel Kinderlites,Kindergartens,,,,380114,114 Aljunied Avenue 2 #03-75,,,,0,0,,,618DDF0CBF959B22,20170807175647,
103.810676168654,1.32313886375113,Bibinogs Preschool K.A.,Kindergartens,,,,269695,559 Bukit Timah Road #B1-01,,,,0,0,,,760981189B32CA03,20170807175647,
103.891524298582,1.35916574851719,Brainy Bunch International Montessori,Kindergartens,,,,530247,247 Hougang Avenue 3 #01-452,,,,0,0,,,44CDC7373E903308,20170807175647,
103.964113181224,1.36484626324104,Brainy Bunch International Montessori (Pasir Ris),Kindergartens,,,,510273,273 Pasir Ris Street 21 #01-498,,,,0,0,,,5CB84BAE23018D42,20170807175647,
103.940884210817,1.35638868685459,British Council (Singapore) Pre-school,Kindergartens,,,,528729,11 Tampines Concourse #01-02/03/04,,,,0,0,,,152D27EA83E3D3A3,20170807175647,
103.767936365701,1.36190360658028,Bukit Panjang Methodist Church Kindergarten,Kindergartens,,,,678099,John Wesley Centre 496 Upper Bukit Timah Road,,,,0,0,,,1604332F408B344A,20170807175647,
103.771129084146,1.29153715079906,Buttercups Kindergarten (Pasir Panjang),Kindergartens,,,,118733,396 Pasir Panjang Road #02-01,,,,0,0,,,3794F0E54DFF89AC,20170807175647,
103.788347379411,1.30535121506496,Buttercups Kindergarten (Rochester),Kindergartens,,,,138639,The Rochester 35 Rochester Drive #03-11,,,,0,0,,,CDE4C99E168D7F18,20170807175647,
103.8459629096,1.3576084550777,Callidus Preschool,Kindergartens,,,,570229,229 Bishan Street 23 #B1-53,,,,0,0,,,E405A491D22EF470,20170807175647,
103.87781407803,1.34138865160895,Catholic Kindergarten,Kindergartens,,,,368051,Maris Stella Secondary High School 25 Mount Vernon Rd,,,,0,0,,,34ED2C7C1EC8F43B,20170807175647,
103.933043781842,1.36001176721697,Cavenur Kindergarten,Kindergartens,,,,520741,741 Tampines Street 72 #01-74,,,,0,0,,,BBA4D04FA4740955,20170807175647,
103.906371614962,1.39950941959693,Cedan Kindergarten,Kindergartens,,,,820198,198 Punggol Field #02-02,,,,0,0,,,16B0DFC5A1E22C71,20170807175647,
103.947573704,1.33181496984054,Chatsworth Kindergarten (Bedok),Kindergartens,,,,469538,Simpang Bedok Post Office 350 Bedok Road,,,,0,0,,,75F261121DBF23AF,20170807175647,
103.788347379411,1.30535121506496,Chengzhu Mandarin Kindergarten,Kindergartens,,,,138639,The Rochester 35 Rochester Drive #03-01/02/03/04/05/27,,,,0,0,,,CDE4C99E978ABB76,20170807175647,
103.765810204517,1.30287178501413,Clementi Woods Kindergarten LLP,Kindergartens,,,,127370,152 West Coast Road,,,,0,0,,,3FA453256F7453D0,20170807175647,
