X,Y,Name,description,ADDRESSBLOCKHOUSENUMBER,ADDRESSBUILDINGNAME,ADDRESSFLOORNUMBER,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,ADDRESSTYPE,DESCRIPTION2,HYPERLINK,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NAME2,PHOTOURL,INC_CRC,FMEL_UPD_D,ADDRESSUNITNUMBER
103.745291162555,1.40251053795062,PCF SPARKLETOTS PRESCHOOL @ YEW TEE Blk 682 (KN),Kindergartens,,,,680682,682 Choa Chu Kang Crescent #01-504,,,,0,0,,,2B1281AF4C770EE8,20170807175647,
103.751987240645,1.40196203684134,PCF SPARKLETOTS PRESCHOOL @ YEW TEE Blk 690D (KN),Kindergartens,,,,684690,690D 690C 690D Choa Chu Kang Crescent #01-74,,,,0,0,,,43BEC28FE6F7E60A,20170807175647,
103.84351486551,1.36970823637717,PCF SPARKLETOTS PRESCHOOL @ YIO CHU KANG Blk 121 (KN),Kindergartens,,,,560121,121 Ang Mo Kio Avenue 3 #01-1711,,,,0,0,,,FA7A479A960F5C2D,20170807175647,
103.748349087459,1.39508339818904,PCF SPARKLETOTS PRESCHOOL @ LIMBANG Blk 786 (KN),Kindergartens,,,,680786,787788792 786 Choa Chu Kang Drive #01-237,,,,0,0,,,0AEAD3D0A4368134,20170807175647,
103.885168802719,1.31901276102355,PCF SPARKLETOTS PRESCHOOL @ MACPHERSON Blk 108 (KN),Kindergartens,,,,380108,107108 Aljunied Cres #01-36,,,,0,0,,,FF13EA47D6ADD5E6,20170807175647,
103.885407998746,1.32968232966632,PCF SPARKLETOTS PRESCHOOL @ MACPHERSON Blk 31 (KN),Kindergartens,,,,370031,31 Balam Road #01-103,,,,0,0,,,C3D301A720A82E3B,20170807175647,
103.88758535602,1.32385645602419,PCF SPARKLETOTS PRESCHOOL @ MACPHERSON Blk 54 (KN),Kindergartens,,,,370054,53 54 Pipit Road #01-52,,,,0,0,,,049CB7F258879EA8,20170807175647,
103.912659621658,1.30510474833918,PCF SPARKLETOTS PRESCHOOL @ MARINE PARADE Blk 46 (KN),Kindergartens,,,,440046,4746 Marine Crescent #01-42,,,,0,0,,,D953D02377452E6F,20170807175647,
103.778157094025,1.44191491539625,PCF SPARKLETOTS PRESCHOOL @ MARSILING Blk 15 (KN),Kindergartens,,,,730015,15 Marsiling Lane #01-163,,,,0,0,,,581951C3BF13173F,20170807175647,
103.774428431683,1.43151114640827,PCF SPARKLETOTS PRESCHOOL @ MARSILING Blk 302 (KN),Kindergartens,,,,730302,301 302 302 Woodlands Street 31 #01-301,,,,0,0,,,3378C9DC3DE72E17,20170807175647,
103.772918128939,1.44337609776795,PCF SPARKLETOTS PRESCHOOL @ MARSILING Blk 32 (KN),Kindergartens,,,,730032,30 32 Marsiling Drive #01-343,,,,0,0,,,0538153899A84678,20170807175647,
103.852209774917,1.31391659579236,PCF SPARKLETOTS PRESCHOOL @ MOULMEIN-CAIRNHILL Blk 10 (DS),Kindergartens,,,,210010,5210 Gloucester Road #01-33,,,,0,0,,,8CBBC0AF8CD5B02D,20170807175647,
103.885731691492,1.30810983144184,PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN Blk 51 (KN),Kindergartens,,,,390051,51 Old Airport Road #02-01,,,,0,0,,,1E504BC37B351478,20170807175647,
103.695778180257,1.34600001087355,PCF SPARKLETOTS PRESCHOOL @ NANYANG Blk 813 (KN),Kindergartens,,,,640813,813 Jurong West Street 81 #01-180,,,,0,0,,,DE91496CF242447D,20170807175647,
103.688737677384,1.34223794701064,PCF SPARKLETOTS PRESCHOOL @ NANYANG Blk 934 (KN),Kindergartens,,,,640934,934 Jurong West Street 91 #01-329,,,,0,0,,,34E0326F91F42BC0,20170807175647,
103.8360822201,1.42098943098536,PCF SPARKLETOTS PRESCHOOL @ NEE SOON CENTRAL Blk 609 (KN),Kindergartens,,,,760609,609 Yishun Street 61 #01-235,,,,0,0,,,412CAE0489B06E9F,20170807175647,
103.837491394187,1.42211202751348,PCF SPARKLETOTS PRESCHOOL @ NEE SOON CENTRAL Blk 646 (KN),Kindergartens,,,,760646,644646 Yishun Street 61 #01-354,,,,0,0,,,1E2DE0D6718F7D53,20170807175647,
103.832444558488,1.42897508472674,PCF SPARKLETOTS PRESCHOOL @ NEE SOON CENTRAL Blk 737 (KN),Kindergartens,,,,760737,737 Yishun Street 72 #01-99,,,,0,0,,,28886CECB096F9F5,20170807175647,
103.832471414586,1.42936928155541,PCF SPARKLETOTS PRESCHOOL @ NEE SOON CENTRAL Blk 738 (KN),Kindergartens,,,,760738,738 Yishun Street 72 #01-135,,,,0,0,,,B056F5A0D69463DB,20170807175647,
103.835602685508,1.43436727338973,PCF SPARKLETOTS PRESCHOOL @ NEE SOON EAST Blk 223 (KN),Kindergartens,,,,760223,223 225 223 Yishun St 21 #01-520,,,,0,0,,,B557CC55DD11A787,20170807175647,
103.845121454186,1.42959194814894,PCF SPARKLETOTS PRESCHOOL @ NEE SOON EAST Blk 367 (KN),Kindergartens,,,,760367,367 Yishun Ring Road #01-1534,,,,0,0,,,630BCEABCD3AD29E,20170807175647,
103.83628703137,1.41476320441217,PCF SPARKLETOTS PRESCHOOL @ NEE SOON SOUTH Blk 875  (KN),Kindergartens,,,,760875,874875 Yishun St 81 #01-175,,,,0,0,,,689225C08E471065,20170807175647,
103.960913206607,1.36902276298088,PCF SPARKLETOTS PRESCHOOL @ PASIR RIS EAST Blk 216 (KN),Kindergartens,,,,510216,213 216 Pasir Ris Street 21 #01-184,,,,0,0,,,079F81C8EA4E29BB,20170807175647,
103.955787858673,1.3699583875026,PCF SPARKLETOTS PRESCHOOL @ PASIR RIS EAST Blk 426 (KN),Kindergartens,,,,510426,427 426-1/2 Pasir Ris Drive 6 #01-73/61,,,,0,0,,,52453770180CC48D,20170807175647,
103.943850343464,1.37468100391147,PCF SPARKLETOTS PRESCHOOL @ PASIR RIS WEST Blk 517 (KN),Kindergartens,,,,510517,511517 Pasir Ris Street 52 #01-57,,,,0,0,,,496269DA2B312F2F,20170807175647,
103.936519186361,1.37915489282667,PCF SPARKLETOTS PRESCHOOL @ PASIR RIS WEST Blk 738 (KN),Kindergartens,,,,510738,738 737 738 Pasir Ris Drive 10 #01-21,,,,0,0,,,D9B1CF2E3EFEC83E,20170807175647,
103.886491573417,1.35240982574509,PCF SPARKLETOTS PRESCHOOL @ PAYA LEBAR Blk 125 (KN),Kindergartens,,,,530125,115125 Hougang Avenue 1 #01-1470,,,,0,0,,,F679A0B2ACC65450,20170807175647,
103.89072796886,1.3648666443292,PCF SPARKLETOTS PRESCHOOL @ PAYA LEBAR Blk 23 (KN),Kindergartens,,,,530023,23 Hougang Avenue 3 #01-303,,,,0,0,,,4D8B55D882FE7AA1,20170807175647,
103.695839832359,1.34036989056802,PCF SPARKLETOTS PRESCHOOL @ PIONEER Blk 642 (KN),Kindergartens,,,,640642,642 Jurong West Street 61 #01-60,,,,0,0,,,F8780E42FB234333,20170807175647,
103.697939908058,1.3361611383814,PCF SPARKLETOTS PRESCHOOL @ PIONEER Blk 654B (KN),Kindergartens,,,,642654,652A 652B 654A 654C 654B Jurong West Street 61 #01-490,,,,0,0,,,074BB103F704DD7B,20170807175647,
103.70338824824,1.33701948607757,PCF SPARKLETOTS PRESCHOOL @ PIONEER Blk 662B (KN),Kindergartens,,,,642662,662C 662B Jurong West Street 64 #01-312,,,,0,0,,,A680535E023C060D,20170807175647,
103.70312431501,1.34009318650664,PCF SPARKLETOTS PRESCHOOL @ PIONEER Blk 665A (KN),Kindergartens,,,,641665,665B 665A Jurong West Street 64 #01-160,,,,0,0,,,4D366F2C1C6225DE,20170807175647,
103.866168849459,1.33290761078346,PCF SPARKLETOTS PRESCHOOL @ POTONG PASIR Blk 143 (KN),Kindergartens,,,,350143,143 Potong Pasir Avenue 2 #01-24,,,,0,0,,,C0281B6F8D2E1B2C,20170807175647,
103.905762207291,1.40377787610907,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL COAST Blk 303A (KN),Kindergartens,,,,821303,303A Punggol Central #01-782,,,,0,0,,,A6093525E64E6DEA,20170807175647,
103.910209754788,1.4048914049696,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL COAST BLK 676B (DS),Kindergartens,,,,822676,676B Punggol Drive #02-724,,,,0,0,,,29187EDDE08FA782,20170807175647,
103.901208583347,1.38291145708602,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL EAST Blk 103 (KN),Kindergartens,,,,540103,102103 Rivervale Walk #01-86,,,,0,0,,,CF45C7D628631C58,20170807175647,
103.902176145799,1.38813306750545,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL EAST Blk 124A (KN),Kindergartens,,,,541124,124124A Rivervale Drive #01-193,,,,0,0,,,1140B513BE6DBAED,20170807175647,
103.905723427166,1.3900659282817,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL EAST Blk 143 (KN),Kindergartens,,,,540143,147143 Rivervale Drive #01-557,,,,0,0,,,27A4E8AC39487E41,20170807175647,
103.905847576295,1.39429790648935,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL EAST Blk 187B (KN),Kindergartens,,,,542187,187A 188A 187B Rivervale Drive #01-866,,,,0,0,,,7527A22A6B57D21A,20170807175647,
103.905229595094,1.39717529600079,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH Blk 105D (KN),Kindergartens,,,,824105,105D Edgefield Plains #01-59,,,,0,0,,,3D47F04B56A65BFF,20170807175647,
103.913160952806,1.39481475162208,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH Blk 171C (KN),Kindergartens,,,,823171,171B171C Edgedale Plains #01-438,,,,0,0,,,ACAA65B348E3D1A3,20170807175647,
103.909987375681,1.3974939987144,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH Blk 174D (KN),Kindergartens,,,,824174,176D174D Edgedale Plains #01-193,,,,0,0,,,7AD1569F52158628,20170807175647,
103.917080046873,1.40024347553393,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH Blk 663A (DS),Kindergartens,,,,821663,663A Punggol Drive #01-260,,,,0,0,,,06383D31B170C622,20170807175647,
103.900318867671,1.40374538644584,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL WEST Blk 271A (KN),Kindergartens,,,,821271,271A Punggol Walk #01-509,,,,0,0,,,A5D81302E5380924,20170807175647,
103.899580858353,1.40776676166896,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL WEST Blk 308B (DS),Kindergartens,,,,822308,308B Punggol Walk #01-364,,,,0,0,,,CCC306978FA24AF6,20170807175647,
103.807000524329,1.28713356012894,PCF SPARKLETOTS PRESCHOOL @ QUEENSTOWN Blk 3 (KN),Kindergartens,,,,150003,3 Jalan Bukit Merah #01-5118,,,,0,0,,,0E2D6450C930A6B6,20170807175647,
103.807613949484,1.29333561146963,PCF SPARKLETOTS PRESCHOOL @ QUEENSTOWN Blk 53A (KN),Kindergartens,,,,143053,53A Strathmore Avenue #01-01,,,,0,0,,,A7DC7D2C3E332EB5,20170807175647,
103.825328120687,1.27337413717479,PCF SPARKLETOTS PRESCHOOL @ RADIN MAS Blk 108 (KN),Kindergartens,,,,090108,108 Bukit Purmei Road #01-105,,,,0,0,,,355C66472B428CA2,20170807175647,
103.820897121898,1.27663152270291,PCF SPARKLETOTS PRESCHOOL @ RADIN MAS Blk 21 (KN),Kindergartens,,,,090021,21 Telok Blangah Crescent #01-52,,,,0,0,,,1751EF63739B1F11,20170807175647,
103.816912477306,1.28700659404039,PCF SPARKLETOTS PRESCHOOL @ RADIN MAS Blk 70A (KN),Kindergartens,,,,151070,70A Redhill Close #07-01,,,,0,0,,,030CCFAE107B24BB,20170807175647,
103.819023683407,1.28603090024133,PCF SPARKLETOTS PRESCHOOL @ RADIN MAS Blk 87 (KN),Kindergartens,,,,150087,82 87 Redhill Close #01-582,,,,0,0,,,A8CCF44A811E9DDF,20170807175647,
103.822961721397,1.45125279471899,PCF SPARKLETOTS PRESCHOOL @ SEMBAWANG Blk 507D (KN),Kindergartens,,,,754507,501D503C 507D Wellington Circle #01-94,,,,0,0,,,7D1570C6C2354658,20170807175647,
103.800693953773,1.44568797321417,PCF SPARKLETOTS PRESCHOOL @ SEMBAWANG Blk 786B (KN),Kindergartens,,,,732786,786B Woodlands Drive 60 #01-97,,,,0,0,,,947AE507949B216B,20170807175647,
103.802378411735,1.44333483388874,PCF SPARKLETOTS PRESCHOOL @ SEMBAWANG Blk 789 (KN),Kindergartens,,,,730789,797 788 789 Woodlands Avenue 6 #01-663,,,,0,0,,,76AFC9B01962063E,20170807175647,
103.896739898341,1.38648067867893,PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL Blk 206A (KN),Kindergartens,,,,541206,206D 206A Compassvale Lane #01-67,,,,0,0,,,29541414A592456D,20170807175647,
103.848428651423,1.33628535085071,Jessin Kindergarten,Kindergartens,,,,310085,85B Lorong 4 Toa Payoh #01-336,,,,0,0,,,902CBCBBB07818EE,20170807175647,
103.827075942185,1.29307225899878,JHS Montessori Kindergarten,Kindergartens,,,,248373,Valley Point Tower 491B River Valley Road #02-01,,,,0,0,,,DD9ABF6EEE154C3D,20170807175647,
103.959906459657,1.35436980606696,Josiah Montessori Kindergarten,Kindergartens,,,,529284,5 Tampines Street 32 #02-01,,,,0,0,,,EAFA22AA0151DB47,20170807175647,
103.845845691857,1.35729122276114,Joyhouse Montessori Preschool,Kindergartens,,,,570231,231 Bishan Street 23 #B1-05,,,,0,0,,,D79174D184DC9549,20170807175647,
103.828762985206,1.43061828496815,Kidszone Kindergarten,Kindergartens,,,,760102,102 Yishun Avenue 5 #03-115,,,,0,0,,,502E55886D17AA01,20170807175647,
103.948154510863,1.33354282536499,Ripples Montessori Kindergarten,Kindergartens,,,,488676,Picardy Garden 10 Jalan Pari Burong,,,,0,0,,,DF6FA5C9C995223C,20170807175647,
103.833559773918,1.41642177176593,Saraswathy Darma Muneeswaran Kindergarten,Kindergartens,,,,760838,838 Yishun Street 81 #01-322,,,,0,0,,,559118DB05118973,20170807175647,
103.858329277448,1.33173315732826,Saraswathy Kindergarten,Kindergartens,,,,310254,254 Kim Keat Avenue #01-110,,,,0,0,,,FDE975FE9E7D1391,20170807175647,
103.905318260736,1.30646587746767,Seeds D' Learning House,Kindergartens,,,,423731,252 Tembeling Road #02-07,,,,0,0,,,847C8504D7A5C14F,20170807175647,
103.936732583666,1.38310157215947,Sri Sathya Sai Kindergarten,Kindergartens,,,,510716,716 Pasir Ris St 72 #01-09,,,,0,0,,,8E58431DCFA83ED9,20170807175647,
103.838323725375,1.31669293642648,St. James' Church Kindergarten (Gilstead),Kindergartens,,,,309070,25 Gilstead Road,,,,0,0,,,C50B890839B47AD0,20170807175647,
103.875090678385,1.37353761419058,St. Vincent De Paul Kindergarten,Kindergartens,,,,550536,536 Serangoon North Ave 4 #01-187,,,,0,0,,,0BF1E77D0750C4DE,20170807175647,
103.923851968297,1.32470111427889,Starland Kindergarten,Kindergartens,,,,461029,29A Chai Chee Avenue #01-74,,,,0,0,,,B9FA2D97FCE6B97F,20170807175647,
103.724646631761,1.32696553916587,Summer Montessori,Kindergartens,,,,618593,The Agape 21 Yung Ho Road #01-04,,,,0,0,,,272ED2C77E0D6E27,20170807175647,
103.767477411047,1.33079295893023,The Little House (Montessori) Kindergarten,Kindergartens,,,,599968,Bowland Blk 1 Brookvale Drive #01-07,,,,0,0,,,22349350CF36E1AC,20170807175647,
103.89410008166,1.37107839618774,The Montessori Playroom Kindergarten,Kindergartens,,,,530806,806 Hougang Central #04-144,,,,0,0,,,E938732F9DC252FE,20170807175647,
103.697658654286,1.34578289547545,Tots Club Preschool,Kindergartens,,,,640727,727 Jurong West Ave 5 #B1-182,,,,0,0,,,B9EDC6367D885F2C,20170807175647,
103.936411756727,1.3817859627278,Totsville Montessori Kindergarten,Kindergartens,,,,510720,720 Pasir Ris Street 72 01-105,,,,0,0,,,F4A8F0CE1CF79617,20170807175647,
103.845493597552,1.35794579444771,Totsville Montessori Kindergarten (Bishan),Kindergartens,,,,570230,230 Bishan Street 23 #B1-35,,,,0,0,,,0212D7E3D0ECF3D4,20170807175647,
103.849464020818,1.36445049642352,Totsville Montessori Preschool,Kindergartens,,,,560340,340 Ang Mo Kio Ave 1 #01-1687,,,,0,0,,,17BE1C479628FD51,20170807175647,
103.91055724291,1.31182051480766,Two By Two Schoolhouse,Kindergartens,,,,425500,Bright Centre 55 Lor L Telok Kurau #03-61,,,,0,0,,,2AC8BE509E0316AB,20170807175647,
103.822962948156,1.30561167116125,Wee Care Kindergarten,Kindergartens,,,,247964,56 Tanglin Road #02-03,,,,0,0,,,D99248D394F6FF53,20170807175647,
103.882409423545,1.31001207672423,White Lodge Kindergarten (East Coast),Kindergartens,,,,399719,102 Guillemard Road #02-01,,,,0,0,,,C1FF22244ACD4C98,20170807175647,
103.768482869178,1.35993291691739,White Lodge Upper Bukit Timah Pte Ltd,Kindergartens,,,,678541,Fuyoung Estate 1 Jalan Siap,,,,0,0,,,3DF4B2A244119B9E,20170807175647,
103.697500885316,1.34303496123374,Zulfa Kindergarten,Kindergartens,,,,640717,717 Jurong West Street 71 #B1-107,,,,0,0,,,1C84BC711E9DE1FC,20170807175647,
103.736662616157,1.38170882938891,Zulfa Kindergarten @ Choa Chu Kang,Kindergartens,,,,680445,445 Choa Chu Kang Avenue 4 #01-307,,,,0,0,,,DF1FE901FCF062B2,20170807175647,
103.940918760798,1.37979336400946,Zulfa Kindergarten @ Pasir Ris,Kindergartens,,,,510626,626 Pasir Ris Drive 3 #01-302,,,,0,0,,,CCD738DAAFB6FA86,20170807175647,
103.819543348008,1.45384518800839,Zulfa Kindergarten @ Sembawang Mart PTE LTD,Kindergartens,,,,750511,511 Canberra Road #02-01,,,,0,0,,,EA43756BE8248AE1,20170807175647,
103.940134980577,1.3548789606832,Darul Ghufran Mosque Kindergarten,Kindergartens,,,,529651,503 Tampines Avenue 5,,,,0,0,,,7039F59B1AA25F74,20170731113650,
103.797294503737,1.30261425454844,Faith Kindergarten,Kindergartens,,,,149604,400 Commonwealth Drive,,,,0,0,,,906B5951A9A99E4C,20170731113650,
103.826249289196,1.35731805296484,P & J Kindergarten,Kindergartens,,,,574141,35 Windsor Park Road Windsor Park,,,,0,0,,,20BE9340DF53094E,20170731113650,
103.96142704228,1.34361881017266,Paper Scissors Stone Montessori Kindergarten,Kindergartens,,,,488306,30 Jalan Pergam,,,,0,0,,,CC4970BAD7347777,20170731113650,
103.785736404321,1.28035247880721,Pasir Panjang Hill Church Kindergarten,Kindergartens,,,,118827,3 Pasir Panjang Hill,,,,0,0,,,DA56436DE447F0B1,20170731113650,
103.875635644583,1.35266364869783,Paya Lebar Methodist Church Covenant Kindergarten,Kindergartens,,,,549954,5 Boundary Road,,,,0,0,,,51D04B7E175D629A,20170731113650,
103.749937136453,1.38261285054884,Al - Khair Mosque Kindergarten,Kindergartens,,,,688847,1 Teck Whye Crescent,,,,0,0,,,D3E62DC5B616FAA6,20170731113650,
103.880381148334,1.30956661239195,Chen Li Kindergarten,Kindergartens,,,,399711,76 Guillemard Road,,,,0,0,,,B66E3E307DB7C088,20170731113650,
103.869823854894,1.34715335910065,Lumiere Montessori House,Kindergartens,,,,357971,64 Wolskel Road,,,,0,0,,,58641E7E3D227758,20170731113650,
103.907471423402,1.31254439742449,PCF SPARKLETOTS PRESCHOOL @ JOO CHIAT Blk 15 (KN),Kindergartens,,,,425611,15 Lorong K Telok Kurau,,,,0,0,,,E63D22F815C5F5A0,20170731113650,
103.779791675159,1.28750746409108,Pearlbank Montessori Kindergarten,Kindergartens,,,,118643,302 Pasir Panjang Road,,,,0,0,,,DFA5F2EE68518ADE,20170731113650,
103.95714981437,1.37125662752551,Pentecost Methodist Church Kindergarten,Kindergartens,,,,519420,4 Pasir Ris Drive 6,,,,0,0,,,164A0E0776D0331A,20170731113650,
103.814594825365,1.32366006296853,Pibos Garden Preschool,Kindergartens,,,,299574,1 Dunearn Close,,,,0,0,,,3BBF7F6CECD01EBD,20170731113650,
103.928839980364,1.34793948345495,Preschool Learning Academy @Temasek Polytechnic,Kindergartens,,,,529757,21 Tampines Avenue 1,,,,0,0,,,8AEE84A2BF3D2673,20170731113650,
103.900452323413,1.31591354480998,Pu Hui Kindergarten,Kindergartens,,,,426603,8 Lorong 102 Changi Road,,,,0,0,,,14061F759D781F9F,20170731113650,
103.772369190035,1.42885252549321,Putra - Putri Kindergarten,Kindergartens,,,,730408,408 Woodlands Street 41,,,,0,0,,,FAF2C82D5AE3D68E,20170731113650,
103.80731736319,1.2950850097925,Queenstown Good Shepherd Kindergarten,Kindergartens,,,,149454,2 Dundee Road,,,,0,0,,,3E0A654EDB41B612,20170731113650,
103.799200223209,1.30627899002475,Queenstown Lutheran Church Kindergarten,Kindergartens,,,,149601,709 Commonwealth Drive,,,,0,0,,,F3046BEDC1AE6235,20170731113650,
103.907760963963,1.30984716216332,Raffles Montessori Kindergarten (Still Road),Kindergartens,,,,425080,105 Lorong Stangee,,,,0,0,,,E61B29518E2F6526,20170731113650,
103.8794987818,1.34372406206842,Ramakrishna Mission Sarada Kindergarten,Kindergartens,,,,539784,179 Bartley Road,,,,0,0,,,4EED89D85A4AC30C,20170731113650,
103.957785395258,1.37836824834282,Riverlife Kindergarten,Kindergartens,,,,509026,6 Loyang Besar Close,,,,0,0,,,C4456E6DB5D9F980,20170731113650,
103.863529975749,1.3586494903718,St. Francis Xavier Kindergarten,Kindergartens,,,,558758,63A Chartwell Drive,,,,0,0,,,8C2202B765340B0E,20170731113650,
103.90078559514,1.30780887803947,St. Hilda's Church Kindergarten,Kindergartens,,,,429740,83 Ceylon Road,,,,0,0,,,A0F03014812281CA,20170731113650,
103.796123267377,1.31286097632096,St. James' Church Kindergarten,Kindergartens,,,,267828,1 Leedon Road,,,,0,0,,,92A4752A3996F487,20170731113650,
103.81225269627,1.30439518800235,St. James' Church Kindergarten (Harding),Kindergartens,,,,249537,29 Harding Road,,,,0,0,,,E3BFC5D28D556A0E,20170731113650,
103.768095690698,1.36780172560453,St. Joseph's Church Kindergarten,Kindergartens,,,,679331,600 Upper Bukit Timah Road,,,,0,0,,,71FF557205AE80A5,20170731113650,
103.881854280652,1.3585780698898,St. Paul's Church Kindergarten,Kindergartens,,,,534682,839 Upper Serangoon Road,,,,0,0,,,C34D0E3DB6112EDC,20170731113650,
103.796786630286,1.3240255402667,Sunshine Kindergarten (Watten),Kindergartens,,,,267211,66 Namly Place,,,,0,0,,,CD95C1C6327C871B,20170731113650,
