X,Y,Name,description,ADDRESSBLOCKHOUSENUMBER,ADDRESSBUILDINGNAME,ADDRESSFLOORNUMBER,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,ADDRESSTYPE,DESCRIPTION2,HYPERLINK,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NAME2,PHOTOURL,INC_CRC,FMEL_UPD_D,ADDRESSUNITNUMBER
103.793256122878,1.33879672516072,Swallows And Amazons Kindergarten,Kindergartens,,,,287994,200 Turf Club Road,,,,0,0,,,48B40C39560A7059,20170731113650,
103.86640182277,1.33028062977132,The Ascension Kindergarten,Kindergartens,,,,359338,11 Francis Thomas Drive,,,,0,0,,,D269130E673B017D,20170731113650,
103.814634069955,1.26936979215186,The Capstone Kindergarten,Kindergartens,,,,098716,61 Wishart Road,,,,0,0,,,DAB9B42ABAE20915,20170731113650,
103.844295021527,1.31486729251705,Thomson Road Baptist Kindergarten,Kindergartens,,,,307584,45 Thomson Road,,,,0,0,,,F1A6CA5920771572,20170731113650,
103.846449865961,1.33409621230364,Toa Payoh Methodist Church Kindergarten,Kindergartens,,,,319641,480 Lorong 2 Toa Payoh,,,,0,0,,,4DBD49C1C4B65DEC,20170731113650,
103.880451225959,1.35058736007091,TPBC Kindergarten,Kindergartens,,,,536698,20 Lorong Ah Soo,,,,0,0,,,8905AC51D0FA267A,20170731113650,
103.805684878586,1.29372738718915,True Way Presbyterian Kindergarten,Kindergartens,,,,148947,156B Stirling Road,,,,0,0,,,DF492CA49A8507FB,20170731113650,
103.906370028834,1.30451986897233,Tung Ling Kindergarten,Kindergartens,,,,449274,145 Marine Parade,,,,0,0,,,5A1E4489BDEDEA4A,20170731113650,
103.801672365854,1.3323899228448,White Lodge Bukit Timah Pte Ltd,Kindergartens,,,,288712,39 Linden Drive,,,,0,0,,,5B6F8D06FFDE7963,20170731113650,
103.814673180894,1.29855565716039,White Lodge Kindergarten (Phoenix Park),Kindergartens,,,,247975,310 Tanglin Road,,,,0,0,,,2F1171391A553D9A,20170731113650,
103.971657287248,1.36495701623787,White Lodge Kindergarten (Upper East Coast),Kindergartens,,,,507889,36 Toh Drive,,,,0,0,,,BD129B3C1ACFA756,20170731113650,
103.906924696744,1.30680768113388,Holy Family Kindergarten,Kindergartens,,,,429509,6 Chapel Road,,,,0,0,,,1DB66DF28477C34E,20150818095641,
103.939491392627,1.3141126876478,Holy Grace Kindergarten,Kindergartens,,,,466484,408-B Upper East Coast Road,,,,0,0,,,0F9445D97E13FAE1,20150818095641,
103.882722843112,1.36505333466624,JENIUS Kindergarten,Kindergartens,,,,549783,54 Da Silva Lane,,,,0,0,,,82A45F82584D5C5C,20150818095641,
103.853939829146,1.30717566846635,Kampong Kapor Methodist Church Kindergarten,Kindergartens,,,,208673,1 Kampong Kapor Road,,,,0,0,,,C998B4733144BDE4,20150818095641,
103.927555067688,1.30985532845902,Kampung Siglap Mosque Kindergarten,Kindergartens,,,,449283,451 Marine Parade Road,,,,0,0,,,FC56FB07ADAB57A6,20150818095641,
103.829094844645,1.29661104461593,Kay Poh Road Baptist Kindergarten,Kindergartens,,,,248963,7 Kay Poh Road,,,,0,0,,,9800B882BE371F0D,20150818095641,
103.858317002113,1.31429091533394,Khalsa Kindergarten,Kindergartens,,,,209943,1 Beatty Road,,,,0,0,,,B9A93DF2D87CF970,20150818095641,
103.835334579366,1.36711063092794,Ang Mo Kio Methodist Church Kindergarten,Kindergartens,,,,569383,1 Ang Mo Kio Street 21,,,,0,0,,,B590D86A0B5927B2,20160816140842,
103.953945214966,1.32375594182408,Bedok Methodist Church Kindergarten,Kindergartens,,,,469371,86 Bedok Road,,,,0,0,,,91F92D5A24AF6143,20160816140842,
103.837307018066,1.37468314366736,Bethesda (Ang Mo Kio) Kindergarten,Kindergartens,,,,569898,601 Ang Mo Kio Ave 4,,,,0,0,,,F2AFFB4F65F3009A,20160816140842,
103.934743788099,1.33121916593864,Bethesda (Bedok-Tampines) Kindergarten,Kindergartens,,,,469717,300 Bedok North Avenue 3,,,,0,0,,,354489FD631FC4C1,20160816140842,
103.867447520004,1.34946890184136,Bethesda (Bukit Arang) Kindergarten,Kindergartens,,,,556110,114 Serangoon Avenue 3,,,,0,0,,,F53C7FAFBDC72121,20160816140842,
103.814161011337,1.28188713072966,Bethesda (Depot Walk) Kindergarten,Kindergartens,,,,109590,10 Depot Walk,,,,0,0,,,0CF9D1B0426F28A0,20160816140842,
103.918409416247,1.31680131834791,Bethesda (Katong) Kindergarten,Kindergartens,,,,456929,2 La Salle Street,,,,0,0,,,66E33C280866ABA4,20160816140842,
103.964444239132,1.36794697750271,Bethesda (Pasir Ris) Kindergarten,Kindergartens,,,,518458,11 Pasir Ris Drive 2,,,,0,0,,,0E09732067C53D65,20160816140842,
103.795941517598,1.33589728896884,Blue House International School,Kindergartens,,,,287988,2 Turf Club Road,,,,0,0,,,FC46CA78B97F06DD,20160816140842,
103.863546761853,1.32399443454298,Canaan Church (SCCC) Kindergarten,Kindergartens,,,,328069,84 St. Francis Road,,,,0,0,,,6B718E9E4F286C53,20160816140842,
103.871414421885,1.40252219955127,Chatsworth Kindergarten,Kindergartens,,,,797640,1 Piccadilly Circus,,,,0,0,,,B6C30DE41E8E29ED,20160816140842,
103.80678727934,1.31811008684046,Cherrybrook Kindergarten,Kindergartens,,,,266774,82 Queen's Road,,,,0,0,,,8B99FE3B314E6C2D,20160816140842,
103.798802370379,1.29580365307785,Damien Centre Kindergarten,Kindergartens,,,,149603,1 Commonwealth Drive,,,,0,0,,,F90378859F371196,20160816140842,
103.873968288345,1.35092354410035,Kinderland Kindergarten (Serangoon),Kindergartens,,,,534564,587 Upper Serangoon Road,,,,0,0,,,3C58D642ED39666F,20160816140842,
103.854010727845,1.39049673554115,Kinderland Kindergarten (Yio Chu Kang),Kindergartens,,,,805946,449 Yio Chu Kang Road,,,,0,0,,,8F028C00F57755FE,20160816140842,
103.836491239024,1.36682360705539,PCF SPARKLETOTS PRESCHOOL @ YIO CHU KANG Blk 235 (KN),Kindergartens,,,,560235,235 Ang Mo Kio Avenue 3 #01-1114,,,,0,0,,,42BEBE8531996242,20170807175647,
103.840938206385,1.37914985573633,PCF SPARKLETOTS PRESCHOOL @ YIO CHU KANG Blk 644 (KN),Kindergartens,,,,560644,644 Ang Mo Kio Ave 4 #01-850,,,,0,0,,,382596DD63F1CD60,20170807175647,
103.736754205445,1.3413721498863,PCF SPARKLETOTS PRESCHOOL @ YUHUA Blk 223A (KN),Kindergartens,,,,601223,223A Jurong East Street 21 #01-851,,,,0,0,,,E96563DEA146E28E,20170807175647,
103.739676494265,1.34316585351177,PCF SPARKLETOTS PRESCHOOL @ YUHUA Blk 251 (KN),Kindergartens,,,,600251,251 247 251 Jurong East Street 24 #01-110,,,,0,0,,,2927B7321FDEF68A,20170807175647,
103.730965104849,1.34654968715926,PCF SPARKLETOTS PRESCHOOL @ YUHUA Blk 317 (KN),Kindergartens,,,,600317,317 Jurong East Street 31 #01-14,,,,0,0,,,8358681E7862D544,20170807175647,
103.771212191683,1.38756734655694,PCF SPARKLETOTS PRESCHOOL @ ZHENGHUA Blk 455A (KN),Kindergartens,,,,671455,455A Segar Road #01-01,,,,0,0,,,80F64F02B3A98A75,20170807175647,
103.765543454608,1.38504907109042,PCF SPARKLETOTS PRESCHOOL @ ZHENGHUA Blk 528 (KN),Kindergartens,,,,670528,528 526 532 528 Jelapang Road #01-79,,,,0,0,,,1CF64FC2E7AE6D62,20170807175647,
103.76173746579,1.38585557561127,PCF SPARKLETOTS PRESCHOOL @ ZHENGHUA Blk 620 (KN),Kindergartens,,,,670620,620 Bukit Panjang Ring Road #01-828,,,,0,0,,,32FCE847C2A3FAA7,20170807175647,
103.905318260736,1.30646587746767,Pink Tower Montessori,Kindergartens,,,,423731,252 Tembeling Road #01-07,,,,0,0,,,847C8504A8534099,20170807175647,
103.95836736751,1.35825223842147,Prodigy Preschool,Kindergartens,,,,522497,497C Tampines Street 45 #01-54,,,,0,0,,,AF6A6BE36B63CDB4,20170807175647,
103.841921096861,1.24775861864545,Quayside Isle Preparatory School,Kindergartens,,,,098375,31 Ocean Way #01-17,,,,0,0,,,645F098FA123B058,20170807175647,
103.88144706123,1.31522654301622,Raffles Montessori Kindergarten (Aljunied),Kindergartens,,,,388375,Fansida Building 46 Lorong 23 Geylang #04-46C,,,,0,0,,,6392BA18C86026F2,20170807175647,
103.807350988285,1.29130379868494,Rainbow Cove Montessori,Kindergartens,,,,159948,Alexis 354 Alexandra Road,,,,0,0,,,7F88C251815FDDB2,20170807175647,
103.913194648481,1.32521089117417,LittleSparks Montessori Kindergarten @ Kembangan,Kindergartens,,,,419145,103 Jalan Kembangan,,,,0,0,,,1EB669B09492B86F,20170412114823,
103.901121106818,1.39170993991395,Mahad Al-Nasry @ Sengkang kindergarten,Kindergartens,,,,546646,415 Punggol Road,,,,0,0,,,C0982FE93743822D,20170412114823,
103.790714798526,1.33217019143294,Montessori Children's House Kindergarten,Kindergartens,,,,278685,886 Old Holland Road,,,,0,0,,,C06BDC6FE9F22691,20170412114823,
103.913935302828,1.3097605498769,NAFA Arts Kindergarten,Kindergartens,,,,429064,511 East Coast Road,,,,0,0,,,13131B47BD27F7B2,20170412114823,
103.845605899785,1.3153020425121,NAFA Arts Kindergarten (Derbyshire),Kindergartens,,,,309458,2 Derbyshire Road,,,,0,0,,,2249426E81ED883A,20170412114823,
103.805567269119,1.31805748646225,Nanyang Kindergarten,Kindergartens,,,,268155,118 King's Road,,,,0,0,,,E331C265679DD3FA,20170412114823,
103.897684886165,1.37415859631805,Nativity Church Kindergarten,Kindergartens,,,,538791,98 Hougang Avenue 8,,,,0,0,,,8170B7B5DDDB4AD8,20170412114823,
103.777376782722,1.44503088443682,New Life Kindergarten,Kindergartens,,,,739147,10 Marsiling Lane,,,,0,0,,,E7EE0B0CF38CED0C,20170412114823,
103.720821831747,1.34096532016758,Jurong Calvary Kindergarten,Kindergartens,,,,618653,101 Yuan Ching Road,,,,0,0,,,AE0946A8C1C3DDDD,20150818104441,
103.720821831747,1.34096532016758,Jurong Christian Church Kindergarten,Kindergartens,,,,618653,101 Yuan Ching Road,,,,0,0,,,AE0946A889205C89,20150818104441,
103.865899487598,1.32441878302634,Kim Keat Christian Church Kindergarten,Kindergartens,,,,339843,11 Beng Wan Road,,,,0,0,,,032FE782CADBA23E,20150818104441,
103.881002098853,1.3268535198268,Magdalene's Kindergarten,Kindergartens,,,,387621,1 Sallim Road,,,,0,0,,,E6CEF11B2D59A14D,20150818104441,
103.8569832606,1.34063847558185,Marymount Kindergarten,Kindergartens,,,,319253,9 Toa Payoh Lorong 8,,,,0,0,,,46D3134B710D0BE0,20150818104441,
103.840838756338,1.3141001554234,Newton Kindergarten,Kindergartens,,,,307995,16 Newton Road,,,,0,0,,,DD29609C8B30BE80,20150818104441,
103.771073229077,1.31248504076742,Darussalam Mosque Kindergarten,Kindergartens,,,,129579,3002 Commonwealth Avenue West,,,,0,0,,,5920BFEAA9081E67,20150818095641,
103.744054352192,1.3944714492521,Choa Chu Kang Bible Centre Kindergarten,Kindergartens,,,,689284,10 Choa Chu Kang Street 52,,,,0,0,,,FA656B05835AE7FB,20150818104441,
103.926353893911,1.32698962842185,Al - Ansar Mosque Kindergarten,Kindergartens,,,,469751,155 Bedok North Avenue 1,,,,0,0,,,EE51B6704F7CC964,20150818104441,
103.964110392647,1.37099780380039,Al - Istighfar Mosque Kindergarten,Kindergartens,,,,518239,2 Pasir Ris Walk,,,,0,0,,,807253ED7F7FED4D,20150818104441,
103.771877540836,1.44072763031705,An - Nur Mosque Kindergarten,Kindergartens,,,,739983,6 Admiralty Road,,,,0,0,,,82F0F9903BCC543D,20150818104441,
103.909327829516,1.30816203069997,Dynamic World Montessori Preschool,Kindergartens,,,,428951,292 East Coast Road,,,,0,0,,,6CFD42090B4B5139,20150818104441,
103.888926443577,1.30277936290546,Etonhouse International Research Preschool,Kindergartens,,,,436736,716 Mountbatten Road,,,,0,0,,,170A70600F7C39AE,20150818104441,
103.851699021775,1.30894458080814,Foochow Methodist Church Kindergarten,Kindergartens,,,,218577,90 Race Course Road,,,,0,0,,,50024E261C010C97,20150818104441,
103.746228330603,1.32176985860034,Galilee Kindergarten,Kindergartens,,,,609338,202 Pandan Gardens,,,,0,0,,,36E40A8FB69A6B3A,20150818104441,
103.93255374937,1.31121731083225,Good Shepherd Convent Kindergarten,Kindergartens,,,,456650,25 Nallur Road,,,,0,0,,,A9D464C68E086F6A,20150818104441,
103.881861642284,1.34425558043427,Bethany Kindergarten,Kindergartens,,,,534934,301 Upper Paya Lebar Road,,,,0,0,,,E7A640B1E37B7943,20150818095641,
103.910032021758,1.32064873582389,Bethesda Chapel Kindergarten,Kindergartens,,,,416913,27 Lorong Melayu,,,,0,0,,,6ED88E87AED565A8,20150818095641,
103.886426500273,1.39222021717916,Sengkang Methodist Children Centre,Kindergartens,,,,545056,31 Anchorvale Road,,,,0,0,,,DD096B4837A64390,20170731113650,
103.738118521005,1.33557404229418,Seventh-day Adventist Kindergarten,Kindergartens,,,,609648,90 Jurong East Street 13,,,,0,0,,,9334B7F96606CED0,20170731113650,
103.958174536044,1.37843836745599,Shalom Kindergarten,Kindergartens,,,,509025,4 Loyang Besar Close,,,,0,0,,,1C071F50B36CC5A6,20170731113650,
103.938413828042,1.31563670299896,Singapore Hokkien Huay Kuan Pre-School,Kindergartens,,,,466781,5 Sennett Road,,,,0,0,,,121655B3CED11E73,20170731113650,
103.943349420225,1.34463290767423,Soka Kindergarten,Kindergartens,,,,528888,7 Tampines Street 92,,,,0,0,,,A244FDEACC868144,20170731113650,
103.901675474368,1.39188939022534,St. Anne's Church Kindergarten,Kindergartens,,,,548593,66 Sengkang East Way,,,,0,0,,,47D498CD11E46337,20170731113650,
103.710984489611,1.34790195968358,St. Francis Of Assisi Kindergarten (Boon Lay),Kindergartens,,,,649964,200 Boon Lay Avenue,,,,0,0,,,8FD3FB8782F23837,20170731113650,
103.716391794068,1.35135367782896,St. Francis Of Assisi Kindergarten (Jurong West),Kindergartens,,,,649368,47 Jurong West Street 42,,,,0,0,,,1ECC73E3421F4B03,20170731113650,
103.78625956674,1.28013030241477,White Lodge West Coast Pte Ltd,Kindergartens,,,,118141,9 South Buona Vista Road,,,,0,0,,,DDCEEDC3F17D611F,20170731113650,
103.876359606877,1.36799818735337,Yio Chu Kang Chapel Kindergarten,Kindergartens,,,,545671,242 Yio Chu Kang Road,,,,0,0,,,533145D47E5D6599,20170731113650,
103.854878355166,1.34709066407747,Zion Bishan Kindergarten,Kindergartens,,,,579792,4 Bishan Street 13,,,,0,0,,,E7216661941C40A5,20170731113650,
103.862159115226,1.36733995815114,Zion Kindergarten,Kindergartens,,,,555108,3 & 5 Tavistock Avenue,,,,0,0,,,81372699E6DFF235,20170731113650,
103.814545965302,1.45475507081566,Hope Community Kindergarten (Sembawang),Kindergartens,,,,757614,55 Sembawang Drive,,,,0,0,,,77FFDC645B7F47B6,20170412114823,
103.913233511184,1.31262553563135,Kits4Kids Kindergarten,Kindergartens,,,,425542,107 Lorong L Telok Kurau,,,,0,0,,,5EE01FD62ACCE048,20160816140842,
103.753612207902,1.37959584881536,Methodist Church Of The Incarnation (MCI) Kindergarten,Kindergartens,,,,688798,31 Teck Whye Lane,,,,0,0,,,EEE6B777C8A6CB78,20160816140842,
103.890672255534,1.29979211226313,MFC Kindergarten (Broadrick Road),Kindergartens,,,,439476,11 Broadrick Road,,,,0,0,,,017E4D242B526316,20160816140842,
103.841293358723,1.31802807839923,MFC Kindergarten (Newton),Kindergartens,,,,307970,43 Newton Road,,,,0,0,,,A1FE61955B4A1E8A,20160816140842,
103.741421891846,1.33921643710444,Al - Mukminin Mosque Kindergarten,Kindergartens,,,,609603,271 Jurong East Street 21,,,,0,0,,,852FD139F7CD1DAB,20160816140842,
103.845904790886,1.37052179738258,Al - Muttaqin Mosque Kindergarten,Kindergartens,,,,569844,5140 Ang Mo Kio Avenue 6,,,,0,0,,,9C294EDA5603FABF,20160816140842,
103.756001926043,1.35166028555847,Ar - Raudhah Mosque Kindergarten,Kindergartens,,,,659919,30 Bukit Batok East Avenue 2,,,,0,0,,,90ECA0FA82E5F507,20170412114823,
103.775707050841,1.3446214182518,Arise Kindergarten,Kindergartens,,,,589240,2B Hindhede Road,,,,0,0,,,95FACB7F9A2128E0,20170412114823,
103.719566221792,1.33544839136592,Assyakirin Mosque Kindergarten,Kindergartens,,,,618617,550 Yung An Road,,,,0,0,,,844F25DFA77BE8D8,20170412114823,
103.746705227118,1.37731135176486,CGM Kindergarten,Kindergartens,,,,689457,172 Choa Chu Kang Avenue 1,,,,0,0,,,06936593E2B3E35A,20170412114823,
103.975187525187,1.36613817677263,Changi Baptist Church Kindergarten,Kindergartens,,,,507692,1069 Upper Changi Road North,,,,0,0,,,5CA68922BE01E11E,20170412114823,
103.949335256992,1.34884145096827,Church Of Holy Trinity Kindergarten,Kindergartens,,,,529455,20 Tampines Street 11,,,,0,0,,,DB568AF778893AF8,20170412114823,
103.834340337691,1.43686613993781,Darul Makmur Mosque Kindergarten,Kindergartens,,,,769099,950 Yishun Avenue 2,,,,0,0,,,721276C4E26A2A2D,20170412114823,
103.825619959754,1.44124434365518,Edelweiss Kindergarten Sembawang Presbyterian Church,Kindergartens,,,,768443,10B Jalan Jeruju,,,,0,0,,,27B0A43B4205649D,20170412114823,
103.892551072653,1.36092930259561,En-Naeem Mosque Kindergarten,Kindergartens,,,,535136,120 Tampines Road,,,,0,0,,,649E37FD697E896A,20170412114823,
103.791761372628,1.43949657744472,Evangel Kindergarten,Kindergartens,,,,738488,1 Woodlands Street 83,,,,0,0,,,EBA89A1F2C023C0C,20170412114823,
103.738170835279,1.32166369627747,Hasanah Mosque Kindergarten,Kindergartens,,,,608878,492 Teban Gardens Road,,,,0,0,,,982650EF53A42C4F,20170412114823,
103.863907555827,1.38910776126794,Brain Buttons Kindergarten,Kindergartens,,,,805939,357 Yio Chu Kang Road,,,,0,0,,,89167F843B279C17,20150818095641,
103.796775652685,1.32408511239842,Buttercups Montessori Kindergarten,Kindergartens,,,,267214,68 Namly Place,,,,0,0,,,7AD94AAF773D64B9,20150818095641,
103.874151326998,1.33235355123021,Calvary Baptist Kindergarten,Kindergartens,,,,347592,48 Wan Tho Avenue,,,,0,0,,,24A3D49C09DBFF21,20150818095641,
103.745983719361,1.32121263808532,Calvary Pandan Kindergarten,Kindergartens,,,,609337,201 Pandan Gardens,,,,0,0,,,00A6DFE2BB012B92,20150818095641,
103.764302215066,1.34556066138903,Canossian Convent Kindergarten,Kindergartens,,,,598454,100 Jalan Merbok,,,,0,0,,,D2EA74E51180D952,20150818095641,
103.698883758034,1.34938162523075,Centre of New Life Kindergarten,Kindergartens,,,,649151,5 Jurong West Street 74,,,,0,0,,,E3C853A6B6B501E4,20150818095641,
103.904763645634,1.3123142048499,Children's Vineyard Kindergarten,Kindergartens,,,,427032,91 Koon Seng Road,,,,0,0,,,C1D480F60BCC2862,20150818095641,
103.835938248427,1.28575141273828,Chinese Kindergarten,Kindergartens,,,,169053,256 Outram Road,,,,0,0,,,F7662725ECF0D25B,20150818095641,
103.829090064275,1.30152876609375,Little Hands Montessori Kindergarten,Kindergartens,,,,238565,2A Paterson Hill,,,,0,0,,,0EB15D8C113C47A0,20150818095641,
103.811846496935,1.31973695039332,Little Oaks Montessori Kindergarten,Kindergartens,,,,259226,98 Farrer Road,,,,0,0,,,53D44BB3471B6F12,20150818095641,
103.829090064275,1.30152876609375,Little Raindrops Montessori Pre-School,Kindergartens,,,,238565,2A Paterson Hill,,,,0,0,,,0EB15D8CCC25003D,20150818095641,
103.838418632965,1.31888012591039,Little Woods Montessori Preschool,Kindergartens,,,,309166,45 Gentle Road,,,,0,0,,,1204D8A770155532,20150818095641,
103.808308546941,1.30885963374346,Maris Stella Kindergarten,Kindergartens,,,,258851,49B Holland Road,,,,0,0,,,893DAE75D5C99DBD,20150818095641,
103.929290143687,1.3114160488254,Modern Montessori Kindergarten,Kindergartens,,,,457037,12 Kee Sun Avenue,,,,0,0,,,0C7ADBB8DCD26872,20150818095641,
103.915442440453,1.32303429777917,Muhammadiyah Kindergarten,Kindergartens,,,,419006,66 Jalan Lapang,,,,0,0,,,0591DFDAA48EA50C,20150818095641,
103.800952025867,1.29813057941032,Mujahidin Mosque Kindergarten,Kindergartens,,,,148952,590 Stirling Road,,,,0,0,,,150E6AA0A16EE7DB,20150818095641,
103.832183445825,1.37837963605108,Agape Montessori House Kindergarten,Kindergartens,,,,574756,11 Thomson Hills Drive,,,,0,0,,,60FFF811DBBAE1BE,20150818095641,
103.772732863517,1.37814088347161,Al - Iman Mosque Kindergarten,Kindergartens,,,,679943,10 Bukit Panjang Ring Road,,,,0,0,,,EA156BE09249BA5A,20150818095641,
103.875626646005,1.36920169648941,Al - Istiqamah Mosque Kindergarten,Kindergartens,,,,555876,2 Serangoon North Avenue 2,,,,0,0,,,D994F0CAAE7762CD,20150818095641,
103.938106251951,1.3211381180275,Bedok Lutheran Church Kindergarten,Kindergartens,,,,469315,485 Bedok South Avenue 2,,,,0,0,,,6D0BA923CB11858A,20150818095641,
103.86424921465,1.32389412547532,Elim Kindergarten,Kindergartens,,,,328182,1079 Serangoon Road,,,,0,0,,,968D31F5D20807D4,20150818095641,
103.837950235906,1.31594491089578,Far Eastern Kindergarten,Kindergartens,,,,309063,9A Gilstead Road,,,,0,0,,,2F1ADF1644155C79,20150818095641,
103.775479091885,1.33828864074072,Glory Kindergarten,Kindergartens,,,,597611,11 Pei Wah Avenue,,,,0,0,,,8F438D783641D0CF,20150818095641,
